"Ma","T","U:0","U:1","U:2","alphat","k","nut","omega","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.9978,300,694.73,1.0004e-13,0,0.54665,71.668,0.46564,153.91,1.0132e+05,1.174,1,0.5,0.5,0.25892,1
1.9978,300,694.73,9.648e-14,0,0.54665,71.665,0.46564,153.91,1.0132e+05,1.174,1,0.5025,0.5025,0.25892,1
1.9978,300,694.73,9.2918e-14,0,0.54664,71.661,0.46564,153.9,1.0132e+05,1.174,1,0.505,0.505,0.25892,1
1.9978,300,694.73,8.9356e-14,0,0.54664,71.657,0.46563,153.89,1.0132e+05,1.174,1,0.5075,0.5075,0.25892,1
1.9978,300,694.73,8.5794e-14,0,0.54664,71.654,0.46563,153.89,1.0132e+05,1.174,1,0.51,0.51,0.25892,1
1.9978,300,694.73,8.2232e-14,0,0.54664,71.65,0.46563,153.88,1.0132e+05,1.174,1,0.5125,0.5125,0.25892,1
1.9978,300,694.73,7.7169e-14,0,0.54663,71.647,0.46563,153.87,1.0132e+05,1.174,1,0.515,0.515,0.25892,1
1.9978,300,694.73,7.2105e-14,0,0.54663,71.643,0.46562,153.86,1.0132e+05,1.174,1,0.5175,0.5175,0.25892,1
1.9978,300,694.73,6.7042e-14,0,0.54663,71.64,0.46562,153.86,1.0132e+05,1.174,1,0.52,0.52,0.25892,1
1.9978,300,694.73,6.1979e-14,0,0.54663,71.636,0.46562,153.85,1.0132e+05,1.174,1,0.5225,0.5225,0.25892,1
1.9978,300,694.73,5.6916e-14,0,0.54662,71.632,0.46562,153.84,1.0132e+05,1.174,1,0.525,0.525,0.25892,1
1.9978,300,694.73,4.8092e-14,0,0.54662,71.629,0.46562,153.84,1.0132e+05,1.174,1,0.5275,0.5275,0.25892,1
1.9978,300,694.73,3.9268e-14,0,0.54662,71.625,0.46561,153.83,1.0132e+05,1.174,1,0.53,0.53,0.25892,1
1.9978,300,694.73,3.0444e-14,0,0.54662,71.622,0.46561,153.82,1.0132e+05,1.174,1,0.5325,0.5325,0.25892,1
1.9978,300,694.73,2.162e-14,0,0.54661,71.618,0.46561,153.82,1.0132e+05,1.174,1,0.535,0.535,0.25892,1
1.9978,300,694.73,1.2796e-14,0,0.54661,71.615,0.46561,153.81,1.0132e+05,1.174,1,0.5375,0.5375,0.25892,1
1.9978,300,694.73,3.8046e-15,0,0.54661,71.611,0.46561,153.8,1.0132e+05,1.174,1,0.54,0.54,0.25892,1
1.9978,300,694.73,-5.1866e-15,0,0.54661,71.607,0.4656,153.79,1.0132e+05,1.174,1,0.5425,0.5425,0.25892,1
1.9978,300,694.73,-1.4178e-14,0,0.5466,71.604,0.4656,153.79,1.0132e+05,1.174,1,0.545,0.545,0.25892,1
1.9978,300,694.73,-2.3169e-14,0,0.5466,71.6,0.4656,153.78,1.0132e+05,1.174,1,0.5475,0.5475,0.25892,1
1.9978,300,694.73,-3.216e-14,0,0.5466,71.597,0.4656,153.77,1.0132e+05,1.174,1,0.55,0.55,0.25892,1
1.9978,300,694.73,-4.0352e-14,0,0.5466,71.593,0.46559,153.77,1.0132e+05,1.174,1,0.5525,0.5525,0.25892,1
1.9978,300,694.73,-4.8544e-14,0,0.54659,71.59,0.46559,153.76,1.0132e+05,1.174,1,0.555,0.555,0.25892,1
1.9978,300,694.73,-5.6737e-14,0,0.54659,71.586,0.46559,153.75,1.0132e+05,1.174,1,0.5575,0.5575,0.25892,1
1.9978,300,694.73,-6.4929e-14,0,0.54659,71.582,0.46559,153.75,1.0132e+05,1.174,1,0.56,0.56,0.25892,1
1.9978,300,694.73,-7.3121e-14,0,0.54659,71.579,0.46559,153.74,1.0132e+05,1.174,1,0.5625,0.5625,0.25892,1
1.9978,300,694.73,-7.9391e-14,0,0.54658,71.575,0.46558,153.73,1.0132e+05,1.174,1,0.565,0.565,0.25892,1
1.9978,300,694.73,-8.5662e-14,0,0.54658,71.572,0.46558,153.73,1.0132e+05,1.174,1,0.5675,0.5675,0.25892,1
1.9978,300,694.73,-9.1932e-14,0,0.54658,71.568,0.46558,153.72,1.0132e+05,1.174,1,0.57,0.57,0.25892,1
1.9978,300,694.73,-9.8203e-14,0,0.54658,71.565,0.46558,153.71,1.0132e+05,1.174,1,0.5725,0.5725,0.25892,1
1.9978,300,694.73,-1.0447e-13,0,0.54657,71.561,0.46558,153.7,1.0132e+05,1.174,1,0.575,0.575,0.25892,1
1.9978,300,694.73,-1.0443e-13,0,0.54657,71.558,0.46557,153.7,1.0132e+05,1.174,1,0.5775,0.5775,0.25892,1
1.9978,300,694.73,-1.044e-13,0,0.54657,71.554,0.46557,153.69,1.0132e+05,1.174,1,0.58,0.58,0.25892,1
1.9978,300,694.73,-1.0436e-13,0,0.54657,71.55,0.46557,153.68,1.0132e+05,1.174,1,0.5825,0.5825,0.25892,1
1.9978,300,694.73,-1.0432e-13,0,0.54656,71.547,0.46557,153.68,1.0132e+05,1.174,1,0.585,0.585,0.25892,1
1.9978,300,694.73,-1.0428e-13,0,0.54656,71.543,0.46556,153.67,1.0132e+05,1.174,1,0.5875,0.5875,0.25892,1
1.9978,300,694.73,-1.0187e-13,0,0.54656,71.54,0.46556,153.66,1.0132e+05,1.174,1,0.59,0.59,0.25892,1
1.9978,300,694.73,-9.9466e-14,0,0.54656,71.536,0.46556,153.66,1.0132e+05,1.174,1,0.5925,0.5925,0.25892,1
1.9978,300,694.73,-9.7058e-14,0,0.54655,71.533,0.46556,153.65,1.0132e+05,1.174,1,0.595,0.595,0.25892,1
1.9978,300,694.73,-9.465e-14,0,0.54655,71.529,0.46556,153.64,1.0132e+05,1.174,1,0.5975,0.5975,0.25892,1
1.9978,300,694.73,-9.2242e-14,0,0.54655,71.525,0.46555,153.64,1.0132e+05,1.174,1,0.6,0.6,0.25892,1
1.9978,300,694.73,-8.9056e-14,0,0.54654,71.522,0.46555,153.63,1.0132e+05,1.174,1,0.6025,0.6025,0.25892,1
1.9978,300,694.73,-8.5869e-14,0,0.54654,71.518,0.46555,153.62,1.0132e+05,1.174,1,0.605,0.605,0.25892,1
1.9978,300,694.73,-8.2683e-14,0,0.54654,71.515,0.46555,153.61,1.0132e+05,1.174,1,0.6075,0.6075,0.25892,1
1.9978,300,694.73,-7.9496e-14,0,0.54654,71.511,0.46554,153.61,1.0132e+05,1.174,1,0.61,0.61,0.25892,1
1.9978,300,694.73,-7.631e-14,0,0.54653,71.508,0.46554,153.6,1.0132e+05,1.174,1,0.6125,0.6125,0.25892,1
1.9978,300,694.73,-6.8009e-14,0,0.54653,71.504,0.46554,153.59,1.0132e+05,1.174,1,0.615,0.615,0.25892,1
1.9978,300,694.73,-5.9708e-14,0,0.54653,71.501,0.46554,153.59,1.0132e+05,1.174,1,0.6175,0.6175,0.25892,1
1.9978,300,694.73,-5.1407e-14,0,0.54653,71.497,0.46554,153.58,1.0132e+05,1.174,1,0.62,0.62,0.25892,1
1.9978,300,694.73,-4.3106e-14,0,0.54652,71.494,0.46553,153.57,1.0132e+05,1.174,1,0.6225,0.6225,0.25892,1
1.9978,300,694.73,-3.4806e-14,0,0.54652,71.49,0.46553,153.57,1.0132e+05,1.174,1,0.625,0.625,0.25892,1
1.9978,300,694.73,-2.566e-14,0,0.54652,71.486,0.46553,153.56,1.0132e+05,1.174,1,0.6275,0.6275,0.25892,1
1.9978,300,694.73,-1.6515e-14,0,0.54652,71.483,0.46553,153.55,1.0132e+05,1.174,1,0.63,0.63,0.25892,1
1.9978,300,694.73,-7.3694e-15,0,0.54651,71.479,0.46552,153.55,1.0132e+05,1.174,1,0.6325,0.6325,0.25892,1
1.9978,300,694.73,1.776e-15,0,0.54651,71.476,0.46552,153.54,1.0132e+05,1.174,1,0.635,0.635,0.25892,1
1.9978,300,694.73,1.0921e-14,0,0.54651,71.472,0.46552,153.53,1.0132e+05,1.174,1,0.6375,0.6375,0.25892,1
1.9978,300,694.73,1.3511e-14,0,0.54651,71.469,0.46552,153.53,1.0132e+05,1.174,1,0.64,0.64,0.25892,1
1.9978,300,694.73,1.6102e-14,0,0.5465,71.465,0.46551,153.52,1.0132e+05,1.174,1,0.6425,0.6425,0.25892,1
1.9978,300,694.73,1.8692e-14,0,0.5465,71.462,0.46551,153.51,1.0132e+05,1.174,1,0.645,0.645,0.25892,1
1.9978,300,694.73,2.1282e-14,0,0.5465,71.458,0.46551,153.5,1.0132e+05,1.174,1,0.6475,0.6475,0.25892,1
1.9978,300,694.73,2.3872e-14,0,0.54649,71.454,0.46551,153.5,1.0132e+05,1.174,1,0.65,0.65,0.25892,1
1.9978,300,694.73,2.2983e-14,0,0.54649,71.451,0.46551,153.49,1.0132e+05,1.174,1,0.6525,0.6525,0.25892,1
1.9978,300,694.73,2.2093e-14,0,0.54649,71.447,0.4655,153.48,1.0132e+05,1.174,1,0.655,0.655,0.25892,1
1.9978,300,694.73,2.1204e-14,0,0.54649,71.444,0.4655,153.48,1.0132e+05,1.174,1,0.6575,0.6575,0.25892,1
1.9978,300,694.73,2.0315e-14,0,0.54648,71.44,0.4655,153.47,1.0132e+05,1.174,1,0.66,0.66,0.25892,1
1.9978,300,694.73,1.9426e-14,0,0.54648,71.437,0.4655,153.46,1.0132e+05,1.174,1,0.6625,0.6625,0.25892,1
1.9978,300,694.73,2.0734e-14,0,0.54648,71.433,0.46549,153.46,1.0132e+05,1.174,1,0.665,0.665,0.25892,1
1.9978,300,694.73,2.2043e-14,0,0.54648,71.43,0.46549,153.45,1.0132e+05,1.174,1,0.6675,0.6675,0.25892,1
1.9978,300,694.73,2.3352e-14,0,0.54647,71.426,0.46549,153.44,1.0132e+05,1.174,1,0.67,0.67,0.25892,1
1.9978,300,694.73,2.4661e-14,0,0.54647,71.423,0.46549,153.44,1.0132e+05,1.174,1,0.6725,0.6725,0.25892,1
1.9978,300,694.73,2.5969e-14,0,0.54647,71.419,0.46548,153.43,1.0132e+05,1.174,1,0.675,0.675,0.25892,1
1.9978,300,694.73,2.987e-14,0,0.54646,71.415,0.46548,153.42,1.0132e+05,1.174,1,0.6775,0.6775,0.25892,1
1.9978,300,694.73,3.3772e-14,0,0.54646,71.412,0.46548,153.42,1.0132e+05,1.174,1,0.68,0.68,0.25892,1
1.9978,300,694.73,3.7673e-14,0,0.54646,71.408,0.46548,153.41,1.0132e+05,1.174,1,0.6825,0.6825,0.25892,1
1.9978,300,694.73,4.1574e-14,0,0.54646,71.405,0.46548,153.4,1.0132e+05,1.174,1,0.685,0.685,0.25892,1
1.9978,300,694.73,4.5475e-14,0,0.54645,71.401,0.46547,153.4,1.0132e+05,1.174,1,0.6875,0.6875,0.25892,1
1.9978,300,694.73,5.3207e-14,0,0.54645,71.398,0.46547,153.39,1.0132e+05,1.174,1,0.69,0.69,0.25892,1
1.9978,300,694.73,6.0939e-14,0,0.54645,71.394,0.46547,153.38,1.0132e+05,1.174,1,0.6925,0.6925,0.25892,1
1.9978,300,694.73,6.8671e-14,0,0.54645,71.391,0.46547,153.37,1.0132e+05,1.174,1,0.695,0.695,0.25892,1
1.9978,300,694.73,7.6404e-14,0,0.54644,71.387,0.46546,153.37,1.0132e+05,1.174,1,0.6975,0.6975,0.25892,1
1.9978,300,694.73,8.4136e-14,0,0.54644,71.383,0.46546,153.36,1.0132e+05,1.174,1,0.7,0.7,0.25892,1
1.9978,300,694.73,9.5373e-14,0,0.54644,71.38,0.46546,153.35,1.0132e+05,1.174,1,0.7025,0.7025,0.25892,1
1.9978,300,694.73,1.0661e-13,0,0.54643,71.376,0.46546,153.35,1.0132e+05,1.174,1,0.705,0.705,0.25892,1
1.9978,300,694.73,1.1785e-13,0,0.54643,71.373,0.46545,153.34,1.0132e+05,1.174,1,0.7075,0.7075,0.25892,1
1.9978,300,694.73,1.2909e-13,0,0.54643,71.369,0.46545,153.33,1.0132e+05,1.174,1,0.71,0.71,0.25892,1
1.9978,300,694.73,1.4032e-13,0,0.54643,71.366,0.46545,153.33,1.0132e+05,1.174,1,0.7125,0.7125,0.25892,1
1.9978,300,694.73,1.5427e-13,0,0.54642,71.362,0.46545,153.32,1.0132e+05,1.174,1,0.715,0.715,0.25892,1
1.9978,300,694.73,1.6823e-13,0,0.54642,71.359,0.46544,153.31,1.0132e+05,1.174,1,0.7175,0.7175,0.25892,1
1.9978,300,694.73,1.8218e-13,0,0.54642,71.355,0.46544,153.31,1.0132e+05,1.174,1,0.72,0.72,0.25892,1
1.9978,300,694.73,1.9613e-13,0,0.54641,71.352,0.46544,153.3,1.0132e+05,1.174,1,0.7225,0.7225,0.25892,1
1.9978,300,694.73,2.1008e-13,0,0.54641,71.348,0.46544,153.29,1.0132e+05,1.174,1,0.725,0.725,0.25892,1
1.9978,300,694.73,2.3435e-13,0,0.54641,71.345,0.46543,153.29,1.0132e+05,1.174,1,0.7275,0.7275,0.25892,1
1.9978,300,694.73,2.5862e-13,0,0.54641,71.341,0.46543,153.28,1.0132e+05,1.174,1,0.73,0.73,0.25892,1
1.9978,300,694.73,2.8289e-13,0,0.5464,71.337,0.46543,153.27,1.0132e+05,1.174,1,0.7325,0.7325,0.25892,1
1.9978,300,694.73,3.0716e-13,0,0.5464,71.334,0.46543,153.27,1.0132e+05,1.174,1,0.735,0.735,0.25892,1
1.9978,300,694.73,3.3143e-13,0,0.5464,71.33,0.46542,153.26,1.0132e+05,1.174,1,0.7375,0.7375,0.25892,1
1.9978,300,694.73,3.7129e-13,0,0.54639,71.327,0.46542,153.25,1.0132e+05,1.174,1,0.74,0.74,0.25892,1
1.9978,300,694.73,4.1116e-13,0,0.54639,71.323,0.46542,153.25,1.0132e+05,1.174,1,0.7425,0.7425,0.25892,1
1.9978,300,694.73,4.5102e-13,0,0.54639,71.32,0.46542,153.24,1.0132e+05,1.174,1,0.745,0.745,0.25892,1
1.9978,300,694.73,4.9089e-13,0,0.54638,71.316,0.46541,153.23,1.0132e+05,1.174,1,0.7475,0.7475,0.25892,1
1.9978,300,694.73,5.3076e-13,0,0.54638,71.313,0.46541,153.23,1.0132e+05,1.174,1,0.75,0.75,0.25892,1
1.9978,300,694.73,5.9306e-13,0,0.54638,71.309,0.46541,153.22,1.0132e+05,1.174,1,0.7525,0.7525,0.25892,1
1.9978,300,694.73,6.5537e-13,0,0.54638,71.306,0.46541,153.21,1.0132e+05,1.174,1,0.755,0.755,0.25892,1
1.9978,300,694.73,7.1768e-13,0,0.54637,71.302,0.4654,153.2,1.0132e+05,1.174,1,0.7575,0.7575,0.25892,1
1.9978,300,694.73,7.7999e-13,0,0.54637,71.299,0.4654,153.2,1.0132e+05,1.174,1,0.76,0.76,0.25892,1
1.9978,300,694.73,8.423e-13,0,0.54637,71.295,0.4654,153.19,1.0132e+05,1.174,1,0.7625,0.7625,0.25892,1
1.9978,300,694.73,9.4238e-13,0,0.54636,71.291,0.4654,153.18,1.0132e+05,1.174,1,0.765,0.765,0.25892,1
1.9978,300,694.73,1.0425e-12,0,0.54636,71.288,0.46539,153.18,1.0132e+05,1.174,1,0.7675,0.7675,0.25892,1
1.9978,300,694.73,1.1425e-12,0,0.54636,71.284,0.46539,153.17,1.0132e+05,1.174,1,0.77,0.77,0.25892,1
1.9978,300,694.73,1.2426e-12,0,0.54635,71.281,0.46539,153.16,1.0132e+05,1.174,1,0.7725,0.7725,0.25892,1
1.9978,300,694.73,1.3427e-12,0,0.54635,71.277,0.46539,153.16,1.0132e+05,1.174,1,0.775,0.775,0.25892,1
1.9978,300,694.73,1.5014e-12,0,0.54635,71.274,0.46538,153.15,1.0132e+05,1.174,1,0.7775,0.7775,0.25892,1
1.9978,300,694.73,1.6602e-12,0,0.54635,71.27,0.46538,153.14,1.0132e+05,1.174,1,0.78,0.78,0.25892,1
1.9978,300,694.73,1.8189e-12,0,0.54634,71.267,0.46538,153.14,1.0132e+05,1.174,1,0.7825,0.7825,0.25892,1
1.9978,300,694.73,1.9777e-12,0,0.54634,71.263,0.46538,153.13,1.0132e+05,1.174,1,0.785,0.785,0.25892,1
1.9978,300,694.73,2.1364e-12,0,0.54634,71.26,0.46537,153.12,1.0132e+05,1.174,1,0.7875,0.7875,0.25892,1
1.9978,300,694.73,2.3872e-12,0,0.54633,71.256,0.46537,153.12,1.0132e+05,1.174,1,0.79,0.79,0.25892,1
1.9978,300,694.73,2.638e-12,0,0.54633,71.253,0.46537,153.11,1.0132e+05,1.174,1,0.7925,0.7925,0.25892,1
1.9978,300,694.73,2.8888e-12,0,0.54633,71.249,0.46536,153.1,1.0132e+05,1.174,1,0.795,0.795,0.25892,1
1.9978,300,694.73,3.1396e-12,0,0.54632,71.246,0.46536,153.1,1.0132e+05,1.174,1,0.7975,0.7975,0.25892,1
1.9978,300,694.73,3.3904e-12,0,0.54632,71.242,0.46536,153.09,1.0132e+05,1.174,1,0.8,0.8,0.25892,1
1.9978,300,694.73,3.7858e-12,0,0.54632,71.238,0.46536,153.08,1.0132e+05,1.174,1,0.8025,0.8025,0.25892,1
1.9978,300,694.73,4.1811e-12,0,0.54631,71.235,0.46535,153.08,1.0132e+05,1.174,1,0.805,0.805,0.25892,1
1.9978,300,694.73,4.5765e-12,0,0.54631,71.231,0.46535,153.07,1.0132e+05,1.174,1,0.8075,0.8075,0.25892,1
1.9978,300,694.73,4.9719e-12,0,0.54631,71.228,0.46535,153.06,1.0132e+05,1.174,1,0.81,0.81,0.25892,1
1.9978,300,694.73,5.3673e-12,0,0.5463,71.224,0.46535,153.06,1.0132e+05,1.174,1,0.8125,0.8125,0.25892,1
1.9978,300,694.73,5.998e-12,0,0.5463,71.221,0.46534,153.05,1.0132e+05,1.174,1,0.815,0.815,0.25892,1
1.9978,300,694.73,6.6288e-12,0,0.5463,71.217,0.46534,153.04,1.0132e+05,1.174,1,0.8175,0.8175,0.25892,1
1.9978,300,694.73,7.2595e-12,0,0.54629,71.214,0.46534,153.04,1.0132e+05,1.174,1,0.82,0.82,0.25892,1
1.9978,300,694.73,7.8903e-12,0,0.54629,71.21,0.46533,153.03,1.0132e+05,1.174,1,0.8225,0.8225,0.25892,1
1.9978,300,694.73,8.521e-12,0,0.54629,71.207,0.46533,153.02,1.0132e+05,1.174,1,0.825,0.825,0.25892,1
1.9978,300,694.73,9.5234e-12,0,0.54628,71.203,0.46533,153.02,1.0132e+05,1.174,1,0.8275,0.8275,0.25892,1
1.9978,300,694.73,1.0526e-11,0,0.54628,71.2,0.46533,153.01,1.0132e+05,1.174,1,0.83,0.83,0.25892,1
1.9978,300,694.73,1.1528e-11,0,0.54628,71.196,0.46532,153,1.0132e+05,1.174,1,0.8325,0.8325,0.25892,1
1.9978,300,694.73,1.2531e-11,0,0.54627,71.193,0.46532,153,1.0132e+05,1.174,1,0.835,0.835,0.25892,1
1.9978,300,694.73,1.3533e-11,0,0.54627,71.189,0.46532,152.99,1.0132e+05,1.174,1,0.8375,0.8375,0.25892,1
1.9978,300,694.73,1.5118e-11,0,0.54627,71.186,0.46531,152.98,1.0132e+05,1.174,1,0.84,0.84,0.25892,1
1.9978,300,694.73,1.6704e-11,0,0.54626,71.182,0.46531,152.98,1.0132e+05,1.174,1,0.8425,0.8425,0.25892,1
1.9978,300,694.73,1.8289e-11,0,0.54626,71.179,0.46531,152.97,1.0132e+05,1.174,1,0.845,0.845,0.25892,1
1.9978,300,694.73,1.9874e-11,0,0.54626,71.175,0.46531,152.96,1.0132e+05,1.174,1,0.8475,0.8475,0.25892,1
1.9978,300,694.73,2.146e-11,0,0.54625,71.171,0.4653,152.96,1.0132e+05,1.174,1,0.85,0.85,0.25892,1
1.9978,300,694.73,2.3969e-11,0,0.54625,71.168,0.4653,152.95,1.0132e+05,1.174,1,0.8525,0.8525,0.25892,1
1.9978,300,694.73,2.6478e-11,0,0.54625,71.164,0.4653,152.94,1.0132e+05,1.174,1,0.855,0.855,0.25892,1
1.9978,300,694.73,2.8987e-11,0,0.54624,71.161,0.46529,152.94,1.0132e+05,1.174,1,0.8575,0.8575,0.25892,1
1.9978,300,694.73,3.1496e-11,0,0.54624,71.157,0.46529,152.93,1.0132e+05,1.174,1,0.86,0.86,0.25892,1
1.9978,300,694.73,3.4005e-11,0,0.54624,71.154,0.46529,152.92,1.0132e+05,1.174,1,0.8625,0.8625,0.25892,1
1.9978,300,694.73,3.7986e-11,0,0.54623,71.15,0.46529,152.92,1.0132e+05,1.174,1,0.865,0.865,0.25892,1
1.9978,300,694.73,4.1968e-11,0,0.54623,71.147,0.46528,152.91,1.0132e+05,1.174,1,0.8675,0.8675,0.25892,1
1.9978,300,694.73,4.5949e-11,0,0.54623,71.143,0.46528,152.9,1.0132e+05,1.174,1,0.87,0.87,0.25892,1
1.9978,300,694.73,4.993e-11,0,0.54622,71.14,0.46528,152.9,1.0132e+05,1.174,1,0.8725,0.8725,0.25892,1
1.9978,300,694.73,5.3912e-11,0,0.54622,71.136,0.46527,152.89,1.0132e+05,1.174,1,0.875,0.875,0.25892,1
1.9978,300,694.73,6.0235e-11,0,0.54622,71.133,0.46527,152.88,1.0132e+05,1.174,1,0.8775,0.8775,0.25892,1
1.9978,300,694.73,6.6559e-11,0,0.54621,71.129,0.46527,152.88,1.0132e+05,1.174,1,0.88,0.88,0.25892,1
1.9978,300,694.73,7.2883e-11,0,0.54621,71.126,0.46526,152.87,1.0132e+05,1.174,1,0.8825,0.8825,0.25892,1
1.9978,300,694.73,7.9207e-11,0,0.54621,71.122,0.46526,152.86,1.0132e+05,1.174,1,0.885,0.885,0.25892,1
1.9978,300,694.73,8.553e-11,0,0.5462,71.119,0.46526,152.86,1.0132e+05,1.174,1,0.8875,0.8875,0.25892,1
1.9978,300,694.73,9.5552e-11,0,0.5462,71.115,0.46526,152.85,1.0132e+05,1.174,1,0.89,0.89,0.25892,1
1.9978,300,694.73,1.0557e-10,0,0.54619,71.112,0.46525,152.85,1.0132e+05,1.174,1,0.8925,0.8925,0.25892,1
1.9978,300,694.73,1.156e-10,0,0.54619,71.108,0.46525,152.84,1.0132e+05,1.174,1,0.895,0.895,0.25892,1
1.9978,300,694.73,1.2562e-10,0,0.54619,71.105,0.46525,152.83,1.0132e+05,1.174,1,0.8975,0.8975,0.25892,1
1.9978,300,694.73,1.3564e-10,0,0.54618,71.101,0.46524,152.83,1.0132e+05,1.174,1,0.9,0.9,0.25892,1
1.9978,300,694.73,1.5151e-10,0,0.54618,71.097,0.46524,152.82,1.0132e+05,1.174,1,0.9025,0.9025,0.25892,1
1.9978,300,694.73,1.6737e-10,0,0.54618,71.094,0.46524,152.81,1.0132e+05,1.174,1,0.905,0.905,0.25892,1
1.9978,300,694.73,1.8324e-10,0,0.54617,71.09,0.46523,152.81,1.0132e+05,1.174,1,0.9075,0.9075,0.25892,1
1.9978,300,694.73,1.9911e-10,0,0.54617,71.087,0.46523,152.8,1.0132e+05,1.174,1,0.91,0.91,0.25892,1
1.9978,300,694.73,2.1497e-10,0,0.54616,71.083,0.46523,152.79,1.0132e+05,1.174,1,0.9125,0.9125,0.25892,1
1.9978,300,694.73,2.4007e-10,0,0.54616,71.08,0.46522,152.79,1.0132e+05,1.174,1,0.915,0.915,0.25892,1
1.9978,300,694.73,2.6517e-10,0,0.54616,71.076,0.46522,152.78,1.0132e+05,1.174,1,0.9175,0.9175,0.25892,1
1.9978,300,694.73,2.9027e-10,0,0.54615,71.073,0.46522,152.77,1.0132e+05,1.174,1,0.92,0.92,0.25892,1
1.9978,300,694.73,3.1536e-10,0,0.54615,71.069,0.46521,152.77,1.0132e+05,1.174,1,0.9225,0.9225,0.25892,1
1.9978,300,694.73,3.4046e-10,0,0.54615,71.066,0.46521,152.76,1.0132e+05,1.174,1,0.925,0.925,0.25892,1
1.9978,300,694.73,3.8012e-10,0,0.54614,71.062,0.46521,152.75,1.0132e+05,1.174,1,0.9275,0.9275,0.25892,1
1.9978,300,694.73,4.1978e-10,0,0.54614,71.059,0.4652,152.75,1.0132e+05,1.174,1,0.93,0.93,0.25892,1
1.9978,300,694.73,4.5944e-10,0,0.54613,71.055,0.4652,152.74,1.0132e+05,1.174,1,0.9325,0.9325,0.25892,1
1.9978,300,694.73,4.991e-10,0,0.54613,71.052,0.4652,152.73,1.0132e+05,1.174,1,0.935,0.935,0.25892,1
1.9978,300,694.73,5.3877e-10,0,0.54613,71.048,0.46519,152.73,1.0132e+05,1.174,1,0.9375,0.9375,0.25892,1
1.9978,300,694.73,6.0138e-10,0,0.54612,71.045,0.46519,152.72,1.0132e+05,1.174,1,0.94,0.94,0.25892,1
1.9978,300,694.73,6.64e-10,0,0.54612,71.041,0.46519,152.72,1.0132e+05,1.174,1,0.9425,0.9425,0.25892,1
1.9978,300,694.73,7.2661e-10,0,0.54611,71.038,0.46518,152.71,1.0132e+05,1.174,1,0.945,0.945,0.25892,1
1.9978,300,694.73,7.8923e-10,0,0.54611,71.034,0.46518,152.7,1.0132e+05,1.174,1,0.9475,0.9475,0.25892,1
1.9978,300,694.73,8.5184e-10,0,0.54611,71.031,0.46518,152.7,1.0132e+05,1.174,1,0.95,0.95,0.25892,1
1.9978,300,694.73,9.5062e-10,0,0.5461,71.027,0.46517,152.69,1.0132e+05,1.174,1,0.9525,0.9525,0.25892,1
1.9978,300,694.73,1.0494e-09,0,0.5461,71.024,0.46517,152.68,1.0132e+05,1.174,1,0.955,0.955,0.25892,1
1.9978,300,694.73,1.1482e-09,0,0.54609,71.02,0.46517,152.68,1.0132e+05,1.174,1,0.9575,0.9575,0.25892,1
1.9978,300,694.73,1.2469e-09,0,0.54609,71.017,0.46516,152.67,1.0132e+05,1.174,1,0.96,0.96,0.25892,1
1.9978,300,694.73,1.3457e-09,0,0.54609,71.013,0.46516,152.66,1.0132e+05,1.174,1,0.9625,0.9625,0.25892,1
1.9978,300,694.73,1.5014e-09,0,0.54608,71.01,0.46516,152.66,1.0132e+05,1.174,1,0.965,0.965,0.25892,1
1.9978,300,694.73,1.657e-09,0,0.54608,71.006,0.46515,152.65,1.0132e+05,1.174,1,0.9675,0.9675,0.25892,1
1.9978,300,694.73,1.8127e-09,0,0.54607,71.003,0.46515,152.64,1.0132e+05,1.174,1,0.97,0.97,0.25892,1
1.9978,300,694.73,1.9683e-09,0,0.54607,70.999,0.46515,152.64,1.0132e+05,1.174,1,0.9725,0.9725,0.25892,1
1.9978,300,694.73,2.124e-09,0,0.54607,70.996,0.46514,152.63,1.0132e+05,1.174,1,0.975,0.975,0.25892,1
1.9978,300,694.73,2.369e-09,0,0.54606,70.992,0.46514,152.63,1.0132e+05,1.174,1,0.9775,0.9775,0.25892,1
1.9978,300,694.73,2.614e-09,0,0.54606,70.989,0.46514,152.62,1.0132e+05,1.174,1,0.98,0.98,0.25892,1
1.9978,300,694.73,2.859e-09,0,0.54605,70.985,0.46513,152.61,1.0132e+05,1.174,1,0.9825,0.9825,0.25892,1
1.9978,300,694.73,3.104e-09,0,0.54605,70.982,0.46513,152.61,1.0132e+05,1.174,1,0.985,0.985,0.25892,1
1.9978,300,694.73,3.349e-09,0,0.54605,70.978,0.46513,152.6,1.0132e+05,1.174,1,0.9875,0.9875,0.25892,1
1.9978,300,694.73,3.7342e-09,0,0.54604,70.975,0.46512,152.59,1.0132e+05,1.174,1,0.99,0.99,0.25892,1
1.9978,300,694.73,4.1194e-09,0,0.54604,70.971,0.46512,152.59,1.0132e+05,1.174,1,0.9925,0.9925,0.25892,1
1.9978,300,694.73,4.5047e-09,0,0.54603,70.968,0.46511,152.58,1.0132e+05,1.174,1,0.995,0.995,0.25892,1
1.9978,300,694.73,4.8899e-09,0,0.54603,70.964,0.46511,152.57,1.0132e+05,1.174,1,0.9975,0.9975,0.25892,1
1.9978,300,694.73,5.2751e-09,0,0.54602,70.961,0.46511,152.57,1.0132e+05,1.174,1,1,1,0.25892,1
