"Ma","T","U:0","U:1","U:2","alphat","k","nut","omega","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.9978,300,694.73,7.8901e-09,0,0.54697,72.162,0.46592,154.88,1.0132e+05,1.174,1,0.1475,0.1475,0.34212,1
1.9978,300,694.73,8.1974e-09,0,0.54697,72.158,0.46591,154.87,1.0132e+05,1.174,1,0.15,0.15,0.34212,1
1.9978,300,694.73,8.5046e-09,0,0.54697,72.154,0.46591,154.87,1.0132e+05,1.174,1,0.1525,0.1525,0.34212,1
1.9978,300,694.73,8.8118e-09,0,0.54697,72.151,0.46591,154.86,1.0132e+05,1.174,1,0.155,0.155,0.34212,1
1.9978,300,694.73,9.2169e-09,0,0.54696,72.147,0.46591,154.85,1.0132e+05,1.174,1,0.1575,0.1575,0.34212,1
1.9978,300,694.73,9.7199e-09,0,0.54696,72.144,0.46591,154.85,1.0132e+05,1.174,1,0.16,0.16,0.34212,1
1.9978,300,694.73,1.0223e-08,0,0.54696,72.14,0.4659,154.84,1.0132e+05,1.174,1,0.1625,0.1625,0.34212,1
1.9978,300,694.73,1.0726e-08,0,0.54696,72.136,0.4659,154.83,1.0132e+05,1.174,1,0.165,0.165,0.34212,1
1.9978,300,694.73,1.1229e-08,0,0.54695,72.133,0.4659,154.82,1.0132e+05,1.174,1,0.1675,0.1675,0.34212,1
1.9978,300,694.73,1.1732e-08,0,0.54695,72.129,0.4659,154.82,1.0132e+05,1.174,1,0.17,0.17,0.34212,1
1.9978,300,694.73,1.2235e-08,0,0.54695,72.126,0.4659,154.81,1.0132e+05,1.174,1,0.1725,0.1725,0.34212,1
1.9978,300,694.73,1.2738e-08,0,0.54695,72.122,0.46589,154.8,1.0132e+05,1.174,1,0.175,0.175,0.34212,1
1.9978,300,694.73,1.3241e-08,0,0.54695,72.118,0.46589,154.8,1.0132e+05,1.174,1,0.1775,0.1775,0.34212,1
1.9978,300,694.73,1.3744e-08,0,0.54694,72.115,0.46589,154.79,1.0132e+05,1.174,1,0.18,0.18,0.34212,1
1.9978,300,694.73,1.4247e-08,0,0.54694,72.111,0.46589,154.78,1.0132e+05,1.174,1,0.1825,0.1825,0.34212,1
1.9978,300,694.73,1.475e-08,0,0.54694,72.107,0.46589,154.77,1.0132e+05,1.174,1,0.185,0.185,0.34212,1
1.9978,300,694.73,1.5253e-08,0,0.54694,72.104,0.46588,154.77,1.0132e+05,1.174,1,0.1875,0.1875,0.34212,1
1.9978,300,694.73,1.6073e-08,0,0.54693,72.1,0.46588,154.76,1.0132e+05,1.174,1,0.19,0.19,0.34212,1
1.9978,300,694.73,1.6893e-08,0,0.54693,72.097,0.46588,154.75,1.0132e+05,1.174,1,0.1925,0.1925,0.34212,1
1.9978,300,694.73,1.7713e-08,0,0.54693,72.093,0.46588,154.75,1.0132e+05,1.174,1,0.195,0.195,0.34212,1
1.9978,300,694.73,1.8533e-08,0,0.54693,72.089,0.46588,154.74,1.0132e+05,1.174,1,0.1975,0.1975,0.34212,1
1.9978,300,694.73,1.9353e-08,0,0.54692,72.086,0.46587,154.73,1.0132e+05,1.174,1,0.2,0.2,0.34212,1
1.9978,300,694.73,2.0173e-08,0,0.54692,72.082,0.46587,154.73,1.0132e+05,1.174,1,0.2025,0.2025,0.34212,1
1.9978,300,694.73,2.0993e-08,0,0.54692,72.079,0.46587,154.72,1.0132e+05,1.174,1,0.205,0.205,0.34212,1
1.9978,300,694.73,2.1813e-08,0,0.54692,72.075,0.46587,154.71,1.0132e+05,1.174,1,0.2075,0.2075,0.34212,1
1.9978,300,694.73,2.2633e-08,0,0.54692,72.071,0.46587,154.7,1.0132e+05,1.174,1,0.21,0.21,0.34212,1
1.9978,300,694.73,2.3453e-08,0,0.54691,72.068,0.46586,154.7,1.0132e+05,1.174,1,0.2125,0.2125,0.34212,1
1.9978,300,694.73,2.4273e-08,0,0.54691,72.064,0.46586,154.69,1.0132e+05,1.174,1,0.215,0.215,0.34212,1
1.9978,300,694.73,2.5093e-08,0,0.54691,72.061,0.46586,154.68,1.0132e+05,1.174,1,0.2175,0.2175,0.34212,1
1.9978,300,694.73,2.617e-08,0,0.54691,72.057,0.46586,154.68,1.0132e+05,1.174,1,0.22,0.22,0.34212,1
1.9978,300,694.73,2.7504e-08,0,0.5469,72.053,0.46586,154.67,1.0132e+05,1.174,1,0.2225,0.2225,0.34212,1
1.9978,300,694.73,2.8837e-08,0,0.5469,72.05,0.46586,154.66,1.0132e+05,1.174,1,0.225,0.225,0.34212,1
1.9978,300,694.73,3.0171e-08,0,0.5469,72.046,0.46585,154.65,1.0132e+05,1.174,1,0.2275,0.2275,0.34212,1
1.9978,300,694.73,3.1504e-08,0,0.5469,72.043,0.46585,154.65,1.0132e+05,1.174,1,0.23,0.23,0.34212,1
1.9978,300,694.73,3.2838e-08,0,0.54689,72.039,0.46585,154.64,1.0132e+05,1.174,1,0.2325,0.2325,0.34212,1
1.9978,300,694.73,3.4172e-08,0,0.54689,72.035,0.46585,154.63,1.0132e+05,1.174,1,0.235,0.235,0.34212,1
1.9978,300,694.73,3.5505e-08,0,0.54689,72.032,0.46585,154.63,1.0132e+05,1.174,1,0.2375,0.2375,0.34212,1
1.9978,300,694.73,3.6839e-08,0,0.54689,72.028,0.46584,154.62,1.0132e+05,1.174,1,0.24,0.24,0.34212,1
1.9978,300,694.73,3.8173e-08,0,0.54689,72.024,0.46584,154.61,1.0132e+05,1.174,1,0.2425,0.2425,0.34212,1
1.9978,300,694.73,3.9506e-08,0,0.54688,72.021,0.46584,154.6,1.0132e+05,1.174,1,0.245,0.245,0.34212,1
1.9978,300,694.73,4.084e-08,0,0.54688,72.017,0.46584,154.6,1.0132e+05,1.174,1,0.2475,0.2475,0.34212,1
1.9978,300,694.73,4.2174e-08,0,0.54688,72.014,0.46584,154.59,1.0132e+05,1.174,1,0.25,0.25,0.34212,1
1.9978,300,694.73,4.4339e-08,0,0.54688,72.01,0.46583,154.58,1.0132e+05,1.174,1,0.2525,0.2525,0.34212,1
1.9978,300,694.73,4.6505e-08,0,0.54687,72.006,0.46583,154.58,1.0132e+05,1.174,1,0.255,0.255,0.34212,1
1.9978,300,694.73,4.8671e-08,0,0.54687,72.003,0.46583,154.57,1.0132e+05,1.174,1,0.2575,0.2575,0.34212,1
1.9978,300,694.73,5.0836e-08,0,0.54687,71.999,0.46583,154.56,1.0132e+05,1.174,1,0.26,0.26,0.34212,1
1.9978,300,694.73,5.3002e-08,0,0.54687,71.996,0.46583,154.56,1.0132e+05,1.174,1,0.2625,0.2625,0.34212,1
1.9978,300,694.73,5.5168e-08,0,0.54687,71.992,0.46582,154.55,1.0132e+05,1.174,1,0.265,0.265,0.34212,1
1.9978,300,694.73,5.7333e-08,0,0.54686,71.988,0.46582,154.54,1.0132e+05,1.174,1,0.2675,0.2675,0.34212,1
1.9978,300,694.73,5.9499e-08,0,0.54686,71.985,0.46582,154.53,1.0132e+05,1.174,1,0.27,0.27,0.34212,1
1.9978,300,694.73,6.1665e-08,0,0.54686,71.981,0.46582,154.53,1.0132e+05,1.174,1,0.2725,0.2725,0.34212,1
1.9978,300,694.73,6.3831e-08,0,0.54686,71.978,0.46582,154.52,1.0132e+05,1.174,1,0.275,0.275,0.34212,1
1.9978,300,694.73,6.5996e-08,0,0.54685,71.974,0.46581,154.51,1.0132e+05,1.174,1,0.2775,0.2775,0.34212,1
1.9978,300,694.73,6.8162e-08,0,0.54685,71.97,0.46581,154.51,1.0132e+05,1.174,1,0.28,0.28,0.34212,1
1.9978,300,694.73,7.1001e-08,0,0.54685,71.967,0.46581,154.5,1.0132e+05,1.174,1,0.2825,0.2825,0.34212,1
1.9978,300,694.73,7.4515e-08,0,0.54685,71.963,0.46581,154.49,1.0132e+05,1.174,1,0.285,0.285,0.34212,1
1.9978,300,694.73,7.8028e-08,0,0.54684,71.96,0.46581,154.48,1.0132e+05,1.174,1,0.2875,0.2875,0.34212,1
1.9978,300,694.73,8.1542e-08,0,0.54684,71.956,0.4658,154.48,1.0132e+05,1.174,1,0.29,0.29,0.34212,1
1.9978,300,694.73,8.5055e-08,0,0.54684,71.952,0.4658,154.47,1.0132e+05,1.174,1,0.2925,0.2925,0.34212,1
1.9978,300,694.73,8.8569e-08,0,0.54684,71.949,0.4658,154.46,1.0132e+05,1.174,1,0.295,0.295,0.34212,1
1.9978,300,694.73,9.2082e-08,0,0.54684,71.945,0.4658,154.46,1.0132e+05,1.174,1,0.2975,0.2975,0.34212,1
1.9978,300,694.73,9.5596e-08,0,0.54683,71.942,0.4658,154.45,1.0132e+05,1.174,1,0.3,0.3,0.34212,1
1.9978,300,694.73,9.9109e-08,0,0.54683,71.938,0.46579,154.44,1.0132e+05,1.174,1,0.3025,0.3025,0.34212,1
1.9978,300,694.73,1.0262e-07,0,0.54683,71.934,0.46579,154.43,1.0132e+05,1.174,1,0.305,0.305,0.34212,1
1.9978,300,694.73,1.0614e-07,0,0.54683,71.931,0.46579,154.43,1.0132e+05,1.174,1,0.3075,0.3075,0.34212,1
1.9978,300,694.73,1.0965e-07,0,0.54682,71.927,0.46579,154.42,1.0132e+05,1.174,1,0.31,0.31,0.34212,1
1.9978,300,694.73,1.1316e-07,0,0.54682,71.924,0.46579,154.41,1.0132e+05,1.174,1,0.3125,0.3125,0.34212,1
1.9978,300,694.73,1.1886e-07,0,0.54682,71.92,0.46578,154.41,1.0132e+05,1.174,1,0.315,0.315,0.34212,1
1.9978,300,694.73,1.2456e-07,0,0.54682,71.916,0.46578,154.4,1.0132e+05,1.174,1,0.3175,0.3175,0.34212,1
1.9978,300,694.73,1.3025e-07,0,0.54681,71.913,0.46578,154.39,1.0132e+05,1.174,1,0.32,0.32,0.34212,1
1.9978,300,694.73,1.3595e-07,0,0.54681,71.909,0.46578,154.39,1.0132e+05,1.174,1,0.3225,0.3225,0.34212,1
1.9978,300,694.73,1.4164e-07,0,0.54681,71.906,0.46578,154.38,1.0132e+05,1.174,1,0.325,0.325,0.34212,1
1.9978,300,694.73,1.4734e-07,0,0.54681,71.902,0.46577,154.37,1.0132e+05,1.174,1,0.3275,0.3275,0.34212,1
1.9978,300,694.73,1.5304e-07,0,0.5468,71.899,0.46577,154.36,1.0132e+05,1.174,1,0.33,0.33,0.34212,1
1.9978,300,694.73,1.5873e-07,0,0.5468,71.895,0.46577,154.36,1.0132e+05,1.174,1,0.3325,0.3325,0.34212,1
1.9978,300,694.73,1.6443e-07,0,0.5468,71.891,0.46577,154.35,1.0132e+05,1.174,1,0.335,0.335,0.34212,1
1.9978,300,694.73,1.7012e-07,0,0.5468,71.888,0.46577,154.34,1.0132e+05,1.174,1,0.3375,0.3375,0.34212,1
1.9978,300,694.73,1.7582e-07,0,0.5468,71.884,0.46576,154.34,1.0132e+05,1.174,1,0.34,0.34,0.34212,1
1.9978,300,694.73,1.8152e-07,0,0.54679,71.881,0.46576,154.33,1.0132e+05,1.174,1,0.3425,0.3425,0.34212,1
1.9978,300,694.73,1.8898e-07,0,0.54679,71.877,0.46576,154.32,1.0132e+05,1.174,1,0.345,0.345,0.34212,1
1.9978,300,694.73,1.9821e-07,0,0.54679,71.873,0.46576,154.31,1.0132e+05,1.174,1,0.3475,0.3475,0.34212,1
1.9978,300,694.73,2.0744e-07,0,0.54679,71.87,0.46576,154.31,1.0132e+05,1.174,1,0.35,0.35,0.34212,1
1.9978,300,694.73,2.1667e-07,0,0.54678,71.866,0.46575,154.3,1.0132e+05,1.174,1,0.3525,0.3525,0.34212,1
1.9978,300,694.73,2.259e-07,0,0.54678,71.863,0.46575,154.29,1.0132e+05,1.174,1,0.355,0.355,0.34212,1
1.9978,300,694.73,2.3513e-07,0,0.54678,71.859,0.46575,154.29,1.0132e+05,1.174,1,0.3575,0.3575,0.34212,1
1.9978,300,694.73,2.4436e-07,0,0.54678,71.855,0.46575,154.28,1.0132e+05,1.174,1,0.36,0.36,0.34212,1
1.9978,300,694.73,2.5359e-07,0,0.54677,71.852,0.46575,154.27,1.0132e+05,1.174,1,0.3625,0.3625,0.34212,1
1.9978,300,694.73,2.6282e-07,0,0.54677,71.848,0.46574,154.27,1.0132e+05,1.174,1,0.365,0.365,0.34212,1
1.9978,300,694.73,2.7205e-07,0,0.54677,71.845,0.46574,154.26,1.0132e+05,1.174,1,0.3675,0.3675,0.34212,1
1.9978,300,694.73,2.8128e-07,0,0.54677,71.841,0.46574,154.25,1.0132e+05,1.174,1,0.37,0.37,0.34212,1
1.9978,300,694.73,2.9051e-07,0,0.54676,71.837,0.46574,154.24,1.0132e+05,1.174,1,0.3725,0.3725,0.34212,1
1.9978,300,694.73,2.9974e-07,0,0.54676,71.834,0.46574,154.24,1.0132e+05,1.174,1,0.375,0.375,0.34212,1
1.9978,300,694.73,3.1469e-07,0,0.54676,71.83,0.46573,154.23,1.0132e+05,1.174,1,0.3775,0.3775,0.34212,1
1.9978,300,694.73,3.2964e-07,0,0.54676,71.827,0.46573,154.22,1.0132e+05,1.174,1,0.38,0.38,0.34212,1
1.9978,300,694.73,3.4459e-07,0,0.54676,71.823,0.46573,154.22,1.0132e+05,1.174,1,0.3825,0.3825,0.34212,1
1.9978,300,694.73,3.5954e-07,0,0.54675,71.82,0.46573,154.21,1.0132e+05,1.174,1,0.385,0.385,0.34212,1
1.9978,300,694.73,3.7449e-07,0,0.54675,71.816,0.46573,154.2,1.0132e+05,1.174,1,0.3875,0.3875,0.34212,1
1.9978,300,694.73,3.8944e-07,0,0.54675,71.812,0.46572,154.2,1.0132e+05,1.174,1,0.39,0.39,0.34212,1
1.9978,300,694.73,4.0439e-07,0,0.54675,71.809,0.46572,154.19,1.0132e+05,1.174,1,0.3925,0.3925,0.34212,1
1.9978,300,694.73,4.1934e-07,0,0.54674,71.805,0.46572,154.18,1.0132e+05,1.174,1,0.395,0.395,0.34212,1
1.9978,300,694.73,4.3429e-07,0,0.54674,71.802,0.46572,154.17,1.0132e+05,1.174,1,0.3975,0.3975,0.34212,1
1.9978,300,694.73,4.4924e-07,0,0.54674,71.798,0.46572,154.17,1.0132e+05,1.174,1,0.4,0.4,0.34212,1
1.9978,300,694.73,4.6419e-07,0,0.54674,71.794,0.46571,154.16,1.0132e+05,1.174,1,0.4025,0.4025,0.34212,1
1.9978,300,694.73,4.7914e-07,0,0.54673,71.791,0.46571,154.15,1.0132e+05,1.174,1,0.405,0.405,0.34212,1
1.9978,300,694.73,4.9872e-07,0,0.54673,71.787,0.46571,154.15,1.0132e+05,1.174,1,0.4075,0.4075,0.34212,1
1.9978,300,694.73,5.2292e-07,0,0.54673,71.784,0.46571,154.14,1.0132e+05,1.174,1,0.41,0.41,0.34212,1
1.9978,300,694.73,5.4713e-07,0,0.54673,71.78,0.46571,154.13,1.0132e+05,1.174,1,0.4125,0.4125,0.34212,1
1.9978,300,694.73,5.7133e-07,0,0.54672,71.777,0.4657,154.12,1.0132e+05,1.174,1,0.415,0.415,0.34212,1
1.9978,300,694.73,5.9553e-07,0,0.54672,71.773,0.4657,154.12,1.0132e+05,1.174,1,0.4175,0.4175,0.34212,1
1.9978,300,694.73,6.1974e-07,0,0.54672,71.769,0.4657,154.11,1.0132e+05,1.174,1,0.42,0.42,0.34212,1
1.9978,300,694.73,6.4394e-07,0,0.54672,71.766,0.4657,154.1,1.0132e+05,1.174,1,0.4225,0.4225,0.34212,1
1.9978,300,694.73,6.6815e-07,0,0.54672,71.762,0.4657,154.1,1.0132e+05,1.174,1,0.425,0.425,0.34212,1
1.9978,300,694.73,6.9235e-07,0,0.54671,71.759,0.46569,154.09,1.0132e+05,1.174,1,0.4275,0.4275,0.34212,1
1.9978,300,694.73,7.1655e-07,0,0.54671,71.755,0.46569,154.08,1.0132e+05,1.174,1,0.43,0.43,0.34212,1
1.9978,300,694.73,7.4076e-07,0,0.54671,71.752,0.46569,154.08,1.0132e+05,1.174,1,0.4325,0.4325,0.34212,1
1.9978,300,694.73,7.6496e-07,0,0.54671,71.748,0.46569,154.07,1.0132e+05,1.174,1,0.435,0.435,0.34212,1
1.9978,300,694.73,7.8916e-07,0,0.5467,71.744,0.46569,154.06,1.0132e+05,1.174,1,0.4375,0.4375,0.34212,1
1.9978,300,694.73,8.2833e-07,0,0.5467,71.741,0.46568,154.06,1.0132e+05,1.174,1,0.44,0.44,0.34212,1
1.9978,300,694.73,8.675e-07,0,0.5467,71.737,0.46568,154.05,1.0132e+05,1.174,1,0.4425,0.4425,0.34212,1
1.9978,300,694.73,9.0667e-07,0,0.5467,71.734,0.46568,154.04,1.0132e+05,1.174,1,0.445,0.445,0.34212,1
1.9978,300,694.73,9.4584e-07,0,0.54669,71.73,0.46568,154.03,1.0132e+05,1.174,1,0.4475,0.4475,0.34212,1
1.9978,300,694.73,9.85e-07,0,0.54669,71.726,0.46568,154.03,1.0132e+05,1.174,1,0.45,0.45,0.34212,1
1.9978,300,694.73,1.0242e-06,0,0.54669,71.723,0.46567,154.02,1.0132e+05,1.174,1,0.4525,0.4525,0.34212,1
1.9978,300,694.73,1.0633e-06,0,0.54669,71.719,0.46567,154.01,1.0132e+05,1.174,1,0.455,0.455,0.34212,1
1.9978,300,694.73,1.1025e-06,0,0.54668,71.716,0.46567,154.01,1.0132e+05,1.174,1,0.4575,0.4575,0.34212,1
1.9978,300,694.73,1.1417e-06,0,0.54668,71.712,0.46567,154,1.0132e+05,1.174,1,0.46,0.46,0.34212,1
1.9978,300,694.73,1.1808e-06,0,0.54668,71.709,0.46567,153.99,1.0132e+05,1.174,1,0.4625,0.4625,0.34212,1
1.9978,300,694.73,1.22e-06,0,0.54668,71.705,0.46566,153.99,1.0132e+05,1.174,1,0.465,0.465,0.34212,1
1.9978,300,694.73,1.2592e-06,0,0.54667,71.701,0.46566,153.98,1.0132e+05,1.174,1,0.4675,0.4675,0.34212,1
1.9978,300,694.73,1.3104e-06,0,0.54667,71.698,0.46566,153.97,1.0132e+05,1.174,1,0.47,0.47,0.34212,1
1.9978,300,694.73,1.3738e-06,0,0.54667,71.694,0.46566,153.96,1.0132e+05,1.174,1,0.4725,0.4725,0.34212,1
1.9978,300,694.73,1.4371e-06,0,0.54667,71.691,0.46565,153.96,1.0132e+05,1.174,1,0.475,0.475,0.34212,1
1.9978,300,694.73,1.5005e-06,0,0.54666,71.687,0.46565,153.95,1.0132e+05,1.174,1,0.4775,0.4775,0.34212,1
1.9978,300,694.73,1.5639e-06,0,0.54666,71.684,0.46565,153.94,1.0132e+05,1.174,1,0.48,0.48,0.34212,1
1.9978,300,694.73,1.6272e-06,0,0.54666,71.68,0.46565,153.94,1.0132e+05,1.174,1,0.4825,0.4825,0.34212,1
1.9978,300,694.73,1.6906e-06,0,0.54666,71.676,0.46565,153.93,1.0132e+05,1.174,1,0.485,0.485,0.34212,1
1.9978,300,694.73,1.7539e-06,0,0.54665,71.673,0.46564,153.92,1.0132e+05,1.174,1,0.4875,0.4875,0.34212,1
1.9978,300,694.73,1.8173e-06,0,0.54665,71.669,0.46564,153.91,1.0132e+05,1.174,1,0.49,0.49,0.34212,1
1.9978,300,694.73,1.8806e-06,0,0.54665,71.666,0.46564,153.91,1.0132e+05,1.174,1,0.4925,0.4925,0.34212,1
1.9978,300,694.73,1.944e-06,0,0.54665,71.662,0.46564,153.9,1.0132e+05,1.174,1,0.495,0.495,0.34212,1
1.9978,300,694.73,2.0073e-06,0,0.54665,71.659,0.46564,153.89,1.0132e+05,1.174,1,0.4975,0.4975,0.34212,1
1.9978,300,694.73,2.0707e-06,0,0.54664,71.655,0.46563,153.89,1.0132e+05,1.174,1,0.5,0.5,0.34212,1
