"Ma","T","U:0","U:1","U:2","alphat","k","nut","omega","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.9978,300,694.73,-5.8827e-14,0,0.54665,71.665,0.46564,153.91,1.0132e+05,1.174,1,0.5025,0.5025,0.27375,1
1.9978,300,694.73,-5.5882e-14,0,0.54664,71.661,0.46564,153.9,1.0132e+05,1.174,1,0.505,0.505,0.27375,1
1.9978,300,694.73,-5.2936e-14,0,0.54664,71.657,0.46563,153.89,1.0132e+05,1.174,1,0.5075,0.5075,0.27375,1
1.9978,300,694.73,-4.9991e-14,0,0.54664,71.654,0.46563,153.89,1.0132e+05,1.174,1,0.51,0.51,0.27375,1
1.9978,300,694.73,-4.7045e-14,0,0.54664,71.65,0.46563,153.88,1.0132e+05,1.174,1,0.5125,0.5125,0.27375,1
1.9978,300,694.73,-4.3833e-14,0,0.54663,71.647,0.46563,153.87,1.0132e+05,1.174,1,0.515,0.515,0.27375,1
1.9978,300,694.73,-4.0622e-14,0,0.54663,71.643,0.46563,153.86,1.0132e+05,1.174,1,0.5175,0.5175,0.27375,1
1.9978,300,694.73,-3.741e-14,0,0.54663,71.64,0.46562,153.86,1.0132e+05,1.174,1,0.52,0.52,0.27375,1
1.9978,300,694.73,-3.4198e-14,0,0.54663,71.636,0.46562,153.85,1.0132e+05,1.174,1,0.5225,0.5225,0.27375,1
1.9978,300,694.73,-3.0986e-14,0,0.54662,71.632,0.46562,153.84,1.0132e+05,1.174,1,0.525,0.525,0.27375,1
1.9978,300,694.73,-3.0548e-14,0,0.54662,71.629,0.46562,153.84,1.0132e+05,1.174,1,0.5275,0.5275,0.27375,1
1.9978,300,694.73,-3.011e-14,0,0.54662,71.625,0.46561,153.83,1.0132e+05,1.174,1,0.53,0.53,0.27375,1
1.9978,300,694.73,-2.9673e-14,0,0.54662,71.622,0.46561,153.82,1.0132e+05,1.174,1,0.5325,0.5325,0.27375,1
1.9978,300,694.73,-2.9235e-14,0,0.54661,71.618,0.46561,153.82,1.0132e+05,1.174,1,0.535,0.535,0.27375,1
1.9978,300,694.73,-2.8797e-14,0,0.54661,71.615,0.46561,153.81,1.0132e+05,1.174,1,0.5375,0.5375,0.27375,1
1.9978,300,694.73,-3.1359e-14,0,0.54661,71.611,0.46561,153.8,1.0132e+05,1.174,1,0.54,0.54,0.27375,1
1.9978,300,694.73,-3.3922e-14,0,0.54661,71.607,0.4656,153.79,1.0132e+05,1.174,1,0.5425,0.5425,0.27375,1
1.9978,300,694.73,-3.6485e-14,0,0.5466,71.604,0.4656,153.79,1.0132e+05,1.174,1,0.545,0.545,0.27375,1
1.9978,300,694.73,-3.9047e-14,0,0.5466,71.6,0.4656,153.78,1.0132e+05,1.174,1,0.5475,0.5475,0.27375,1
1.9978,300,694.73,-4.161e-14,0,0.5466,71.597,0.4656,153.77,1.0132e+05,1.174,1,0.55,0.55,0.27375,1
1.9978,300,694.73,-4.4195e-14,0,0.5466,71.593,0.4656,153.77,1.0132e+05,1.174,1,0.5525,0.5525,0.27375,1
1.9978,300,694.73,-4.678e-14,0,0.54659,71.59,0.46559,153.76,1.0132e+05,1.174,1,0.555,0.555,0.27375,1
1.9978,300,694.73,-4.9365e-14,0,0.54659,71.586,0.46559,153.75,1.0132e+05,1.174,1,0.5575,0.5575,0.27375,1
1.9978,300,694.73,-5.1951e-14,0,0.54659,71.582,0.46559,153.75,1.0132e+05,1.174,1,0.56,0.56,0.27375,1
1.9978,300,694.73,-5.4536e-14,0,0.54659,71.579,0.46559,153.74,1.0132e+05,1.174,1,0.5625,0.5625,0.27375,1
1.9978,300,694.73,-5.9959e-14,0,0.54658,71.575,0.46558,153.73,1.0132e+05,1.174,1,0.565,0.565,0.27375,1
1.9978,300,694.73,-6.5381e-14,0,0.54658,71.572,0.46558,153.73,1.0132e+05,1.174,1,0.5675,0.5675,0.27375,1
1.9978,300,694.73,-7.0804e-14,0,0.54658,71.568,0.46558,153.72,1.0132e+05,1.174,1,0.57,0.57,0.27375,1
1.9978,300,694.73,-7.6227e-14,0,0.54658,71.565,0.46558,153.71,1.0132e+05,1.174,1,0.5725,0.5725,0.27375,1
1.9978,300,694.73,-8.1649e-14,0,0.54657,71.561,0.46558,153.7,1.0132e+05,1.174,1,0.575,0.575,0.27375,1
1.9978,300,694.73,-8.7862e-14,0,0.54657,71.558,0.46557,153.7,1.0132e+05,1.174,1,0.5775,0.5775,0.27375,1
1.9978,300,694.73,-9.4074e-14,0,0.54657,71.554,0.46557,153.69,1.0132e+05,1.174,1,0.58,0.58,0.27375,1
1.9978,300,694.73,-1.0029e-13,0,0.54657,71.55,0.46557,153.68,1.0132e+05,1.174,1,0.5825,0.5825,0.27375,1
1.9978,300,694.73,-1.065e-13,0,0.54656,71.547,0.46557,153.68,1.0132e+05,1.174,1,0.585,0.585,0.27375,1
1.9978,300,694.73,-1.1271e-13,0,0.54656,71.543,0.46556,153.67,1.0132e+05,1.174,1,0.5875,0.5875,0.27375,1
1.9978,300,694.73,-1.1932e-13,0,0.54656,71.54,0.46556,153.66,1.0132e+05,1.174,1,0.59,0.59,0.27375,1
1.9978,300,694.73,-1.2594e-13,0,0.54656,71.536,0.46556,153.66,1.0132e+05,1.174,1,0.5925,0.5925,0.27375,1
1.9978,300,694.73,-1.3255e-13,0,0.54655,71.533,0.46556,153.65,1.0132e+05,1.174,1,0.595,0.595,0.27375,1
1.9978,300,694.73,-1.3916e-13,0,0.54655,71.529,0.46556,153.64,1.0132e+05,1.174,1,0.5975,0.5975,0.27375,1
1.9978,300,694.73,-1.4578e-13,0,0.54655,71.525,0.46555,153.64,1.0132e+05,1.174,1,0.6,0.6,0.27375,1
1.9978,300,694.73,-1.4862e-13,0,0.54655,71.522,0.46555,153.63,1.0132e+05,1.174,1,0.6025,0.6025,0.27375,1
1.9978,300,694.73,-1.5146e-13,0,0.54654,71.518,0.46555,153.62,1.0132e+05,1.174,1,0.605,0.605,0.27375,1
1.9978,300,694.73,-1.5431e-13,0,0.54654,71.515,0.46555,153.61,1.0132e+05,1.174,1,0.6075,0.6075,0.27375,1
1.9978,300,694.73,-1.5715e-13,0,0.54654,71.511,0.46554,153.61,1.0132e+05,1.174,1,0.61,0.61,0.27375,1
1.9978,300,694.73,-1.6e-13,0,0.54654,71.508,0.46554,153.6,1.0132e+05,1.174,1,0.6125,0.6125,0.27375,1
1.9978,300,694.73,-1.5618e-13,0,0.54653,71.504,0.46554,153.59,1.0132e+05,1.174,1,0.615,0.615,0.27375,1
1.9978,300,694.73,-1.5236e-13,0,0.54653,71.501,0.46554,153.59,1.0132e+05,1.174,1,0.6175,0.6175,0.27375,1
1.9978,300,694.73,-1.4854e-13,0,0.54653,71.497,0.46554,153.58,1.0132e+05,1.174,1,0.62,0.62,0.27375,1
1.9978,300,694.73,-1.4472e-13,0,0.54652,71.494,0.46553,153.57,1.0132e+05,1.174,1,0.6225,0.6225,0.27375,1
1.9978,300,694.73,-1.409e-13,0,0.54652,71.49,0.46553,153.57,1.0132e+05,1.174,1,0.625,0.625,0.27375,1
1.9978,300,694.73,-1.3635e-13,0,0.54652,71.486,0.46553,153.56,1.0132e+05,1.174,1,0.6275,0.6275,0.27375,1
1.9978,300,694.73,-1.318e-13,0,0.54652,71.483,0.46553,153.55,1.0132e+05,1.174,1,0.63,0.63,0.27375,1
1.9978,300,694.73,-1.2725e-13,0,0.54651,71.479,0.46552,153.55,1.0132e+05,1.174,1,0.6325,0.6325,0.27375,1
1.9978,300,694.73,-1.2271e-13,0,0.54651,71.476,0.46552,153.54,1.0132e+05,1.174,1,0.635,0.635,0.27375,1
1.9978,300,694.73,-1.1816e-13,0,0.54651,71.472,0.46552,153.53,1.0132e+05,1.174,1,0.6375,0.6375,0.27375,1
1.9978,300,694.73,-1.1767e-13,0,0.54651,71.469,0.46552,153.53,1.0132e+05,1.174,1,0.64,0.64,0.27375,1
1.9978,300,694.73,-1.1718e-13,0,0.5465,71.465,0.46552,153.52,1.0132e+05,1.174,1,0.6425,0.6425,0.27375,1
1.9978,300,694.73,-1.1669e-13,0,0.5465,71.462,0.46551,153.51,1.0132e+05,1.174,1,0.645,0.645,0.27375,1
1.9978,300,694.73,-1.162e-13,0,0.5465,71.458,0.46551,153.5,1.0132e+05,1.174,1,0.6475,0.6475,0.27375,1
1.9978,300,694.73,-1.1571e-13,0,0.5465,71.454,0.46551,153.5,1.0132e+05,1.174,1,0.65,0.65,0.27375,1
1.9978,300,694.73,-1.1523e-13,0,0.54649,71.451,0.46551,153.49,1.0132e+05,1.174,1,0.6525,0.6525,0.27375,1
1.9978,300,694.73,-1.1474e-13,0,0.54649,71.447,0.4655,153.48,1.0132e+05,1.174,1,0.655,0.655,0.27375,1
1.9978,300,694.73,-1.1425e-13,0,0.54649,71.444,0.4655,153.48,1.0132e+05,1.174,1,0.6575,0.6575,0.27375,1
1.9978,300,694.73,-1.1376e-13,0,0.54648,71.44,0.4655,153.47,1.0132e+05,1.174,1,0.66,0.66,0.27375,1
1.9978,300,694.73,-1.1328e-13,0,0.54648,71.437,0.4655,153.46,1.0132e+05,1.174,1,0.6625,0.6625,0.27375,1
1.9978,300,694.73,-1.1138e-13,0,0.54648,71.433,0.46549,153.46,1.0132e+05,1.174,1,0.665,0.665,0.27375,1
1.9978,300,694.73,-1.0948e-13,0,0.54648,71.43,0.46549,153.45,1.0132e+05,1.174,1,0.6675,0.6675,0.27375,1
1.9978,300,694.73,-1.0757e-13,0,0.54647,71.426,0.46549,153.44,1.0132e+05,1.174,1,0.67,0.67,0.27375,1
1.9978,300,694.73,-1.0567e-13,0,0.54647,71.423,0.46549,153.44,1.0132e+05,1.174,1,0.6725,0.6725,0.27375,1
1.9978,300,694.73,-1.0377e-13,0,0.54647,71.419,0.46549,153.43,1.0132e+05,1.174,1,0.675,0.675,0.27375,1
1.9978,300,694.73,-1.0444e-13,0,0.54647,71.415,0.46548,153.42,1.0132e+05,1.174,1,0.6775,0.6775,0.27375,1
1.9978,300,694.73,-1.0512e-13,0,0.54646,71.412,0.46548,153.42,1.0132e+05,1.174,1,0.68,0.68,0.27375,1
1.9978,300,694.73,-1.0579e-13,0,0.54646,71.408,0.46548,153.41,1.0132e+05,1.174,1,0.6825,0.6825,0.27375,1
1.9978,300,694.73,-1.0646e-13,0,0.54646,71.405,0.46548,153.4,1.0132e+05,1.174,1,0.685,0.685,0.27375,1
1.9978,300,694.73,-1.0713e-13,0,0.54645,71.401,0.46547,153.39,1.0132e+05,1.174,1,0.6875,0.6875,0.27375,1
1.9978,300,694.73,-1.0736e-13,0,0.54645,71.398,0.46547,153.39,1.0132e+05,1.174,1,0.69,0.69,0.27375,1
1.9978,300,694.73,-1.0758e-13,0,0.54645,71.394,0.46547,153.38,1.0132e+05,1.174,1,0.6925,0.6925,0.27375,1
1.9978,300,694.73,-1.078e-13,0,0.54645,71.391,0.46547,153.37,1.0132e+05,1.174,1,0.695,0.695,0.27375,1
1.9978,300,694.73,-1.0802e-13,0,0.54644,71.387,0.46546,153.37,1.0132e+05,1.174,1,0.6975,0.6975,0.27375,1
1.9978,300,694.73,-1.0824e-13,0,0.54644,71.383,0.46546,153.36,1.0132e+05,1.174,1,0.7,0.7,0.27375,1
1.9978,300,694.73,-1.0549e-13,0,0.54644,71.38,0.46546,153.35,1.0132e+05,1.174,1,0.7025,0.7025,0.27375,1
1.9978,300,694.73,-1.0274e-13,0,0.54643,71.376,0.46546,153.35,1.0132e+05,1.174,1,0.705,0.705,0.27375,1
1.9978,300,694.73,-9.9983e-14,0,0.54643,71.373,0.46545,153.34,1.0132e+05,1.174,1,0.7075,0.7075,0.27375,1
1.9978,300,694.73,-9.7229e-14,0,0.54643,71.369,0.46545,153.33,1.0132e+05,1.174,1,0.71,0.71,0.27375,1
1.9978,300,694.73,-9.4476e-14,0,0.54643,71.366,0.46545,153.33,1.0132e+05,1.174,1,0.7125,0.7125,0.27375,1
1.9978,300,694.73,-9.2471e-14,0,0.54642,71.362,0.46545,153.32,1.0132e+05,1.174,1,0.715,0.715,0.27375,1
1.9978,300,694.73,-9.0465e-14,0,0.54642,71.359,0.46545,153.31,1.0132e+05,1.174,1,0.7175,0.7175,0.27375,1
1.9978,300,694.73,-8.846e-14,0,0.54642,71.355,0.46544,153.31,1.0132e+05,1.174,1,0.72,0.72,0.27375,1
1.9978,300,694.73,-8.6455e-14,0,0.54641,71.352,0.46544,153.3,1.0132e+05,1.174,1,0.7225,0.7225,0.27375,1
1.9978,300,694.73,-8.445e-14,0,0.54641,71.348,0.46544,153.29,1.0132e+05,1.174,1,0.725,0.725,0.27375,1
1.9978,300,694.73,-8.5362e-14,0,0.54641,71.345,0.46544,153.29,1.0132e+05,1.174,1,0.7275,0.7275,0.27375,1
1.9978,300,694.73,-8.6274e-14,0,0.54641,71.341,0.46543,153.28,1.0132e+05,1.174,1,0.73,0.73,0.27375,1
1.9978,300,694.73,-8.7186e-14,0,0.5464,71.337,0.46543,153.27,1.0132e+05,1.174,1,0.7325,0.7325,0.27375,1
1.9978,300,694.73,-8.8098e-14,0,0.5464,71.334,0.46543,153.27,1.0132e+05,1.174,1,0.735,0.735,0.27375,1
1.9978,300,694.73,-8.9011e-14,0,0.5464,71.33,0.46543,153.26,1.0132e+05,1.174,1,0.7375,0.7375,0.27375,1
1.9978,300,694.73,-8.8336e-14,0,0.54639,71.327,0.46542,153.25,1.0132e+05,1.174,1,0.74,0.74,0.27375,1
1.9978,300,694.73,-8.7661e-14,0,0.54639,71.323,0.46542,153.24,1.0132e+05,1.174,1,0.7425,0.7425,0.27375,1
1.9978,300,694.73,-8.6987e-14,0,0.54639,71.32,0.46542,153.24,1.0132e+05,1.174,1,0.745,0.745,0.27375,1
1.9978,300,694.73,-8.6312e-14,0,0.54639,71.316,0.46542,153.23,1.0132e+05,1.174,1,0.7475,0.7475,0.27375,1
1.9978,300,694.73,-8.5638e-14,0,0.54638,71.313,0.46541,153.22,1.0132e+05,1.174,1,0.75,0.75,0.27375,1
1.9978,300,694.73,-8.002e-14,0,0.54638,71.309,0.46541,153.22,1.0132e+05,1.174,1,0.7525,0.7525,0.27375,1
1.9978,300,694.73,-7.4403e-14,0,0.54638,71.306,0.46541,153.21,1.0132e+05,1.174,1,0.755,0.755,0.27375,1
1.9978,300,694.73,-6.8786e-14,0,0.54637,71.302,0.46541,153.2,1.0132e+05,1.174,1,0.7575,0.7575,0.27375,1
1.9978,300,694.73,-6.3168e-14,0,0.54637,71.299,0.4654,153.2,1.0132e+05,1.174,1,0.76,0.76,0.27375,1
1.9978,300,694.73,-5.7551e-14,0,0.54637,71.295,0.4654,153.19,1.0132e+05,1.174,1,0.7625,0.7625,0.27375,1
1.9978,300,694.73,-4.5388e-14,0,0.54636,71.291,0.4654,153.18,1.0132e+05,1.174,1,0.765,0.765,0.27375,1
1.9978,300,694.73,-3.3226e-14,0,0.54636,71.288,0.4654,153.18,1.0132e+05,1.174,1,0.7675,0.7675,0.27375,1
1.9978,300,694.73,-2.1063e-14,0,0.54636,71.284,0.46539,153.17,1.0132e+05,1.174,1,0.77,0.77,0.27375,1
1.9978,300,694.73,-8.9004e-15,0,0.54636,71.281,0.46539,153.16,1.0132e+05,1.174,1,0.7725,0.7725,0.27375,1
1.9978,300,694.73,3.2622e-15,0,0.54635,71.277,0.46539,153.16,1.0132e+05,1.174,1,0.775,0.775,0.27375,1
1.9978,300,694.73,2.7713e-14,0,0.54635,71.274,0.46538,153.15,1.0132e+05,1.174,1,0.7775,0.7775,0.27375,1
1.9978,300,694.73,5.2163e-14,0,0.54635,71.27,0.46538,153.14,1.0132e+05,1.174,1,0.78,0.78,0.27375,1
1.9978,300,694.73,7.6615e-14,0,0.54634,71.267,0.46538,153.14,1.0132e+05,1.174,1,0.7825,0.7825,0.27375,1
1.9978,300,694.73,1.0107e-13,0,0.54634,71.263,0.46538,153.13,1.0132e+05,1.174,1,0.785,0.785,0.27375,1
1.9978,300,694.73,1.2552e-13,0,0.54634,71.26,0.46537,153.12,1.0132e+05,1.174,1,0.7875,0.7875,0.27375,1
1.9978,300,694.73,1.6324e-13,0,0.54633,71.256,0.46537,153.12,1.0132e+05,1.174,1,0.79,0.79,0.27375,1
1.9978,300,694.73,2.0096e-13,0,0.54633,71.253,0.46537,153.11,1.0132e+05,1.174,1,0.7925,0.7925,0.27375,1
1.9978,300,694.73,2.3868e-13,0,0.54633,71.249,0.46537,153.1,1.0132e+05,1.174,1,0.795,0.795,0.27375,1
1.9978,300,694.73,2.764e-13,0,0.54633,71.246,0.46536,153.1,1.0132e+05,1.174,1,0.7975,0.7975,0.27375,1
1.9978,300,694.73,3.1412e-13,0,0.54632,71.242,0.46536,153.09,1.0132e+05,1.174,1,0.8,0.8,0.27375,1
1.9978,300,694.73,3.6657e-13,0,0.54632,71.238,0.46536,153.08,1.0132e+05,1.174,1,0.8025,0.8025,0.27375,1
1.9978,300,694.73,4.1901e-13,0,0.54632,71.235,0.46536,153.08,1.0132e+05,1.174,1,0.805,0.805,0.27375,1
1.9978,300,694.73,4.7145e-13,0,0.54631,71.231,0.46535,153.07,1.0132e+05,1.174,1,0.8075,0.8075,0.27375,1
1.9978,300,694.73,5.2389e-13,0,0.54631,71.228,0.46535,153.06,1.0132e+05,1.174,1,0.81,0.81,0.27375,1
1.9978,300,694.73,5.7633e-13,0,0.54631,71.224,0.46535,153.06,1.0132e+05,1.174,1,0.8125,0.8125,0.27375,1
1.9978,300,694.73,6.5737e-13,0,0.5463,71.221,0.46534,153.05,1.0132e+05,1.174,1,0.815,0.815,0.27375,1
1.9978,300,694.73,7.3841e-13,0,0.5463,71.217,0.46534,153.04,1.0132e+05,1.174,1,0.8175,0.8175,0.27375,1
1.9978,300,694.73,8.1944e-13,0,0.5463,71.214,0.46534,153.04,1.0132e+05,1.174,1,0.82,0.82,0.27375,1
1.9978,300,694.73,9.0048e-13,0,0.54629,71.21,0.46534,153.03,1.0132e+05,1.174,1,0.8225,0.8225,0.27375,1
1.9978,300,694.73,9.8151e-13,0,0.54629,71.207,0.46533,153.02,1.0132e+05,1.174,1,0.825,0.825,0.27375,1
1.9978,300,694.73,1.1036e-12,0,0.54629,71.203,0.46533,153.02,1.0132e+05,1.174,1,0.8275,0.8275,0.27375,1
1.9978,300,694.73,1.2257e-12,0,0.54628,71.2,0.46533,153.01,1.0132e+05,1.174,1,0.83,0.83,0.27375,1
1.9978,300,694.73,1.3478e-12,0,0.54628,71.196,0.46533,153,1.0132e+05,1.174,1,0.8325,0.8325,0.27375,1
1.9978,300,694.73,1.4699e-12,0,0.54628,71.193,0.46532,153,1.0132e+05,1.174,1,0.835,0.835,0.27375,1
1.9978,300,694.73,1.592e-12,0,0.54627,71.189,0.46532,152.99,1.0132e+05,1.174,1,0.8375,0.8375,0.27375,1
1.9978,300,694.73,1.7852e-12,0,0.54627,71.186,0.46532,152.98,1.0132e+05,1.174,1,0.84,0.84,0.27375,1
1.9978,300,694.73,1.9785e-12,0,0.54627,71.182,0.46531,152.98,1.0132e+05,1.174,1,0.8425,0.8425,0.27375,1
1.9978,300,694.73,2.1718e-12,0,0.54626,71.179,0.46531,152.97,1.0132e+05,1.174,1,0.845,0.845,0.27375,1
1.9978,300,694.73,2.3651e-12,0,0.54626,71.175,0.46531,152.96,1.0132e+05,1.174,1,0.8475,0.8475,0.27375,1
1.9978,300,694.73,2.5584e-12,0,0.54626,71.171,0.46531,152.96,1.0132e+05,1.174,1,0.85,0.85,0.27375,1
1.9978,300,694.73,2.8742e-12,0,0.54625,71.168,0.4653,152.95,1.0132e+05,1.174,1,0.8525,0.8525,0.27375,1
1.9978,300,694.73,3.19e-12,0,0.54625,71.164,0.4653,152.94,1.0132e+05,1.174,1,0.855,0.855,0.27375,1
1.9978,300,694.73,3.5058e-12,0,0.54625,71.161,0.4653,152.94,1.0132e+05,1.174,1,0.8575,0.8575,0.27375,1
1.9978,300,694.73,3.8216e-12,0,0.54624,71.157,0.46529,152.93,1.0132e+05,1.174,1,0.86,0.86,0.27375,1
1.9978,300,694.73,4.1374e-12,0,0.54624,71.154,0.46529,152.92,1.0132e+05,1.174,1,0.8625,0.8625,0.27375,1
1.9978,300,694.73,4.6516e-12,0,0.54624,71.15,0.46529,152.92,1.0132e+05,1.174,1,0.865,0.865,0.27375,1
1.9978,300,694.73,5.1658e-12,0,0.54623,71.147,0.46528,152.91,1.0132e+05,1.174,1,0.8675,0.8675,0.27375,1
1.9978,300,694.73,5.68e-12,0,0.54623,71.143,0.46528,152.9,1.0132e+05,1.174,1,0.87,0.87,0.27375,1
1.9978,300,694.73,6.1943e-12,0,0.54623,71.14,0.46528,152.9,1.0132e+05,1.174,1,0.8725,0.8725,0.27375,1
1.9978,300,694.73,6.7085e-12,0,0.54622,71.136,0.46528,152.89,1.0132e+05,1.174,1,0.875,0.875,0.27375,1
1.9978,300,694.73,7.5492e-12,0,0.54622,71.133,0.46527,152.88,1.0132e+05,1.174,1,0.8775,0.8775,0.27375,1
1.9978,300,694.73,8.39e-12,0,0.54621,71.129,0.46527,152.88,1.0132e+05,1.174,1,0.88,0.88,0.27375,1
1.9978,300,694.73,9.2307e-12,0,0.54621,71.126,0.46527,152.87,1.0132e+05,1.174,1,0.8825,0.8825,0.27375,1
1.9978,300,694.73,1.0071e-11,0,0.54621,71.122,0.46526,152.86,1.0132e+05,1.174,1,0.885,0.885,0.27375,1
1.9978,300,694.73,1.0912e-11,0,0.5462,71.119,0.46526,152.86,1.0132e+05,1.174,1,0.8875,0.8875,0.27375,1
1.9978,300,694.73,1.2285e-11,0,0.5462,71.115,0.46526,152.85,1.0132e+05,1.174,1,0.89,0.89,0.27375,1
1.9978,300,694.73,1.3658e-11,0,0.5462,71.112,0.46525,152.84,1.0132e+05,1.174,1,0.8925,0.8925,0.27375,1
1.9978,300,694.73,1.503e-11,0,0.54619,71.108,0.46525,152.84,1.0132e+05,1.174,1,0.895,0.895,0.27375,1
1.9978,300,694.73,1.6403e-11,0,0.54619,71.105,0.46525,152.83,1.0132e+05,1.174,1,0.8975,0.8975,0.27375,1
1.9978,300,694.73,1.7776e-11,0,0.54619,71.101,0.46525,152.82,1.0132e+05,1.174,1,0.9,0.9,0.27375,1
1.9978,300,694.73,2.0011e-11,0,0.54618,71.097,0.46524,152.82,1.0132e+05,1.174,1,0.9025,0.9025,0.27375,1
1.9978,300,694.73,2.2247e-11,0,0.54618,71.094,0.46524,152.81,1.0132e+05,1.174,1,0.905,0.905,0.27375,1
1.9978,300,694.73,2.4482e-11,0,0.54618,71.09,0.46524,152.81,1.0132e+05,1.174,1,0.9075,0.9075,0.27375,1
1.9978,300,694.73,2.6718e-11,0,0.54617,71.087,0.46523,152.8,1.0132e+05,1.174,1,0.91,0.91,0.27375,1
1.9978,300,694.73,2.8953e-11,0,0.54617,71.083,0.46523,152.79,1.0132e+05,1.174,1,0.9125,0.9125,0.27375,1
1.9978,300,694.73,3.2596e-11,0,0.54616,71.08,0.46523,152.79,1.0132e+05,1.174,1,0.915,0.915,0.27375,1
1.9978,300,694.73,3.6238e-11,0,0.54616,71.076,0.46522,152.78,1.0132e+05,1.174,1,0.9175,0.9175,0.27375,1
1.9978,300,694.73,3.988e-11,0,0.54616,71.073,0.46522,152.77,1.0132e+05,1.174,1,0.92,0.92,0.27375,1
1.9978,300,694.73,4.3523e-11,0,0.54615,71.069,0.46522,152.77,1.0132e+05,1.174,1,0.9225,0.9225,0.27375,1
1.9978,300,694.73,4.7165e-11,0,0.54615,71.066,0.46521,152.76,1.0132e+05,1.174,1,0.925,0.925,0.27375,1
1.9978,300,694.73,5.3094e-11,0,0.54614,71.062,0.46521,152.75,1.0132e+05,1.174,1,0.9275,0.9275,0.27375,1
1.9978,300,694.73,5.9023e-11,0,0.54614,71.059,0.46521,152.75,1.0132e+05,1.174,1,0.93,0.93,0.27375,1
1.9978,300,694.73,6.4951e-11,0,0.54614,71.055,0.4652,152.74,1.0132e+05,1.174,1,0.9325,0.9325,0.27375,1
1.9978,300,694.73,7.088e-11,0,0.54613,71.052,0.4652,152.73,1.0132e+05,1.174,1,0.935,0.935,0.27375,1
1.9978,300,694.73,7.6809e-11,0,0.54613,71.048,0.4652,152.73,1.0132e+05,1.174,1,0.9375,0.9375,0.27375,1
1.9978,300,694.73,8.6444e-11,0,0.54613,71.045,0.46519,152.72,1.0132e+05,1.174,1,0.94,0.94,0.27375,1
1.9978,300,694.73,9.6079e-11,0,0.54612,71.041,0.46519,152.71,1.0132e+05,1.174,1,0.9425,0.9425,0.27375,1
1.9978,300,694.73,1.0571e-10,0,0.54612,71.038,0.46519,152.71,1.0132e+05,1.174,1,0.945,0.945,0.27375,1
1.9978,300,694.73,1.1535e-10,0,0.54611,71.034,0.46518,152.7,1.0132e+05,1.174,1,0.9475,0.9475,0.27375,1
1.9978,300,694.73,1.2499e-10,0,0.54611,71.031,0.46518,152.7,1.0132e+05,1.174,1,0.95,0.95,0.27375,1
1.9978,300,694.73,1.4063e-10,0,0.54611,71.027,0.46518,152.69,1.0132e+05,1.174,1,0.9525,0.9525,0.27375,1
1.9978,300,694.73,1.5627e-10,0,0.5461,71.024,0.46517,152.68,1.0132e+05,1.174,1,0.955,0.955,0.27375,1
1.9978,300,694.73,1.7192e-10,0,0.5461,71.02,0.46517,152.68,1.0132e+05,1.174,1,0.9575,0.9575,0.27375,1
1.9978,300,694.73,1.8756e-10,0,0.54609,71.017,0.46517,152.67,1.0132e+05,1.174,1,0.96,0.96,0.27375,1
1.9978,300,694.73,2.032e-10,0,0.54609,71.013,0.46516,152.66,1.0132e+05,1.174,1,0.9625,0.9625,0.27375,1
1.9978,300,694.73,2.2857e-10,0,0.54609,71.01,0.46516,152.66,1.0132e+05,1.174,1,0.965,0.965,0.27375,1
1.9978,300,694.73,2.5394e-10,0,0.54608,71.006,0.46516,152.65,1.0132e+05,1.174,1,0.9675,0.9675,0.27375,1
1.9978,300,694.73,2.7931e-10,0,0.54608,71.003,0.46515,152.64,1.0132e+05,1.174,1,0.97,0.97,0.27375,1
1.9978,300,694.73,3.0468e-10,0,0.54607,70.999,0.46515,152.64,1.0132e+05,1.174,1,0.9725,0.9725,0.27375,1
1.9978,300,694.73,3.3005e-10,0,0.54607,70.996,0.46515,152.63,1.0132e+05,1.174,1,0.975,0.975,0.27375,1
1.9978,300,694.73,3.7116e-10,0,0.54607,70.992,0.46514,152.62,1.0132e+05,1.174,1,0.9775,0.9775,0.27375,1
1.9978,300,694.73,4.1227e-10,0,0.54606,70.989,0.46514,152.62,1.0132e+05,1.174,1,0.98,0.98,0.27375,1
1.9978,300,694.73,4.5338e-10,0,0.54606,70.985,0.46514,152.61,1.0132e+05,1.174,1,0.9825,0.9825,0.27375,1
1.9978,300,694.73,4.9448e-10,0,0.54605,70.982,0.46513,152.61,1.0132e+05,1.174,1,0.985,0.985,0.27375,1
1.9978,300,694.73,5.3559e-10,0,0.54605,70.978,0.46513,152.6,1.0132e+05,1.174,1,0.9875,0.9875,0.27375,1
1.9978,300,694.73,6.0213e-10,0,0.54605,70.975,0.46513,152.59,1.0132e+05,1.174,1,0.99,0.99,0.27375,1
1.9978,300,694.73,6.6866e-10,0,0.54604,70.971,0.46512,152.59,1.0132e+05,1.174,1,0.9925,0.9925,0.27375,1
1.9978,300,694.73,7.352e-10,0,0.54604,70.968,0.46512,152.58,1.0132e+05,1.174,1,0.995,0.995,0.27375,1
1.9978,300,694.73,8.0173e-10,0,0.54603,70.964,0.46511,152.57,1.0132e+05,1.174,1,0.9975,0.9975,0.27375,1
1.9978,300,694.73,8.6827e-10,0,0.54603,70.961,0.46511,152.57,1.0132e+05,1.174,1,1,1,0.27375,1
