"Ma","T","U:0","U:1","U:2","alphat","k","nut","omega","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.9978,300,694.73,1.697e-09,0,0.54693,72.1,0.46588,154.76,1.0132e+05,1.174,1,0.19,0.19,0.091,1
1.9978,300,694.73,1.785e-09,0,0.54693,72.097,0.46588,154.75,1.0132e+05,1.174,1,0.1925,0.1925,0.091,1
1.9978,300,694.73,1.873e-09,0,0.54693,72.093,0.46588,154.75,1.0132e+05,1.174,1,0.195,0.195,0.091,1
1.9978,300,694.73,1.9611e-09,0,0.54693,72.089,0.46588,154.74,1.0132e+05,1.174,1,0.1975,0.1975,0.091,1
1.9978,300,694.73,2.0491e-09,0,0.54692,72.086,0.46587,154.73,1.0132e+05,1.174,1,0.2,0.2,0.091,1
1.9978,300,694.73,2.1371e-09,0,0.54692,72.082,0.46587,154.73,1.0132e+05,1.174,1,0.2025,0.2025,0.091,1
1.9978,300,694.73,2.2252e-09,0,0.54692,72.079,0.46587,154.72,1.0132e+05,1.174,1,0.205,0.205,0.091,1
1.9978,300,694.73,2.3132e-09,0,0.54692,72.075,0.46587,154.71,1.0132e+05,1.174,1,0.2075,0.2075,0.091,1
1.9978,300,694.73,2.4012e-09,0,0.54691,72.071,0.46587,154.7,1.0132e+05,1.174,1,0.21,0.21,0.091,1
1.9978,300,694.73,2.4892e-09,0,0.54691,72.068,0.46586,154.7,1.0132e+05,1.174,1,0.2125,0.2125,0.091,1
1.9978,300,694.73,2.5773e-09,0,0.54691,72.064,0.46586,154.69,1.0132e+05,1.174,1,0.215,0.215,0.091,1
1.9978,300,694.73,2.6653e-09,0,0.54691,72.061,0.46586,154.68,1.0132e+05,1.174,1,0.2175,0.2175,0.091,1
1.9978,300,694.73,2.7818e-09,0,0.54691,72.057,0.46586,154.68,1.0132e+05,1.174,1,0.22,0.22,0.091,1
1.9978,300,694.73,2.9266e-09,0,0.5469,72.053,0.46586,154.67,1.0132e+05,1.174,1,0.2225,0.2225,0.091,1
1.9978,300,694.73,3.0715e-09,0,0.5469,72.05,0.46585,154.66,1.0132e+05,1.174,1,0.225,0.225,0.091,1
1.9978,300,694.73,3.2164e-09,0,0.5469,72.046,0.46585,154.65,1.0132e+05,1.174,1,0.2275,0.2275,0.091,1
1.9978,300,694.73,3.3612e-09,0,0.5469,72.043,0.46585,154.65,1.0132e+05,1.174,1,0.23,0.23,0.091,1
1.9978,300,694.73,3.5061e-09,0,0.54689,72.039,0.46585,154.64,1.0132e+05,1.174,1,0.2325,0.2325,0.091,1
1.9978,300,694.73,3.651e-09,0,0.54689,72.035,0.46585,154.63,1.0132e+05,1.174,1,0.235,0.235,0.091,1
1.9978,300,694.73,3.7958e-09,0,0.54689,72.032,0.46584,154.63,1.0132e+05,1.174,1,0.2375,0.2375,0.091,1
1.9978,300,694.73,3.9407e-09,0,0.54689,72.028,0.46584,154.62,1.0132e+05,1.174,1,0.24,0.24,0.091,1
1.9978,300,694.73,4.0856e-09,0,0.54688,72.024,0.46584,154.61,1.0132e+05,1.174,1,0.2425,0.2425,0.091,1
1.9978,300,694.73,4.2304e-09,0,0.54688,72.021,0.46584,154.6,1.0132e+05,1.174,1,0.245,0.245,0.091,1
1.9978,300,694.73,4.3753e-09,0,0.54688,72.017,0.46584,154.6,1.0132e+05,1.174,1,0.2475,0.2475,0.091,1
1.9978,300,694.73,4.5202e-09,0,0.54688,72.014,0.46583,154.59,1.0132e+05,1.174,1,0.25,0.25,0.091,1
1.9978,300,694.73,4.7586e-09,0,0.54688,72.01,0.46583,154.58,1.0132e+05,1.174,1,0.2525,0.2525,0.091,1
1.9978,300,694.73,4.997e-09,0,0.54687,72.006,0.46583,154.58,1.0132e+05,1.174,1,0.255,0.255,0.091,1
1.9978,300,694.73,5.2354e-09,0,0.54687,72.003,0.46583,154.57,1.0132e+05,1.174,1,0.2575,0.2575,0.091,1
1.9978,300,694.73,5.4738e-09,0,0.54687,71.999,0.46583,154.56,1.0132e+05,1.174,1,0.26,0.26,0.091,1
1.9978,300,694.73,5.7122e-09,0,0.54687,71.996,0.46582,154.56,1.0132e+05,1.174,1,0.2625,0.2625,0.091,1
1.9978,300,694.73,5.9506e-09,0,0.54686,71.992,0.46582,154.55,1.0132e+05,1.174,1,0.265,0.265,0.091,1
1.9978,300,694.73,6.189e-09,0,0.54686,71.988,0.46582,154.54,1.0132e+05,1.174,1,0.2675,0.2675,0.091,1
1.9978,300,694.73,6.4274e-09,0,0.54686,71.985,0.46582,154.53,1.0132e+05,1.174,1,0.27,0.27,0.091,1
1.9978,300,694.73,6.6659e-09,0,0.54686,71.981,0.46582,154.53,1.0132e+05,1.174,1,0.2725,0.2725,0.091,1
1.9978,300,694.73,6.9043e-09,0,0.54685,71.978,0.46581,154.52,1.0132e+05,1.174,1,0.275,0.275,0.091,1
1.9978,300,694.73,7.1427e-09,0,0.54685,71.974,0.46581,154.51,1.0132e+05,1.174,1,0.2775,0.2775,0.091,1
1.9978,300,694.73,7.3811e-09,0,0.54685,71.97,0.46581,154.51,1.0132e+05,1.174,1,0.28,0.28,0.091,1
1.9978,300,694.73,7.6966e-09,0,0.54685,71.967,0.46581,154.5,1.0132e+05,1.174,1,0.2825,0.2825,0.091,1
1.9978,300,694.73,8.0891e-09,0,0.54685,71.963,0.46581,154.49,1.0132e+05,1.174,1,0.285,0.285,0.091,1
1.9978,300,694.73,8.4817e-09,0,0.54684,71.96,0.4658,154.48,1.0132e+05,1.174,1,0.2875,0.2875,0.091,1
1.9978,300,694.73,8.8743e-09,0,0.54684,71.956,0.4658,154.48,1.0132e+05,1.174,1,0.29,0.29,0.091,1
1.9978,300,694.73,9.2668e-09,0,0.54684,71.952,0.4658,154.47,1.0132e+05,1.174,1,0.2925,0.2925,0.091,1
1.9978,300,694.73,9.6594e-09,0,0.54684,71.949,0.4658,154.46,1.0132e+05,1.174,1,0.295,0.295,0.091,1
1.9978,300,694.73,1.0052e-08,0,0.54683,71.945,0.4658,154.46,1.0132e+05,1.174,1,0.2975,0.2975,0.091,1
1.9978,300,694.73,1.0445e-08,0,0.54683,71.942,0.46579,154.45,1.0132e+05,1.174,1,0.3,0.3,0.091,1
1.9978,300,694.73,1.0837e-08,0,0.54683,71.938,0.46579,154.44,1.0132e+05,1.174,1,0.3025,0.3025,0.091,1
1.9978,300,694.73,1.123e-08,0,0.54683,71.934,0.46579,154.44,1.0132e+05,1.174,1,0.305,0.305,0.091,1
1.9978,300,694.73,1.1622e-08,0,0.54682,71.931,0.46579,154.43,1.0132e+05,1.174,1,0.3075,0.3075,0.091,1
1.9978,300,694.73,1.2015e-08,0,0.54682,71.927,0.46579,154.42,1.0132e+05,1.174,1,0.31,0.31,0.091,1
1.9978,300,694.73,1.2407e-08,0,0.54682,71.924,0.46578,154.41,1.0132e+05,1.174,1,0.3125,0.3125,0.091,1
1.9978,300,694.73,1.3054e-08,0,0.54682,71.92,0.46578,154.41,1.0132e+05,1.174,1,0.315,0.315,0.091,1
1.9978,300,694.73,1.3701e-08,0,0.54681,71.916,0.46578,154.4,1.0132e+05,1.174,1,0.3175,0.3175,0.091,1
1.9978,300,694.73,1.4348e-08,0,0.54681,71.913,0.46578,154.39,1.0132e+05,1.174,1,0.32,0.32,0.091,1
1.9978,300,694.73,1.4995e-08,0,0.54681,71.909,0.46578,154.39,1.0132e+05,1.174,1,0.3225,0.3225,0.091,1
1.9978,300,694.73,1.5642e-08,0,0.54681,71.906,0.46577,154.38,1.0132e+05,1.174,1,0.325,0.325,0.091,1
1.9978,300,694.73,1.6289e-08,0,0.54681,71.902,0.46577,154.37,1.0132e+05,1.174,1,0.3275,0.3275,0.091,1
1.9978,300,694.73,1.6935e-08,0,0.5468,71.899,0.46577,154.36,1.0132e+05,1.174,1,0.33,0.33,0.091,1
1.9978,300,694.73,1.7582e-08,0,0.5468,71.895,0.46577,154.36,1.0132e+05,1.174,1,0.3325,0.3325,0.091,1
1.9978,300,694.73,1.8229e-08,0,0.5468,71.891,0.46577,154.35,1.0132e+05,1.174,1,0.335,0.335,0.091,1
1.9978,300,694.73,1.8876e-08,0,0.5468,71.888,0.46576,154.34,1.0132e+05,1.174,1,0.3375,0.3375,0.091,1
1.9978,300,694.73,1.9523e-08,0,0.54679,71.884,0.46576,154.34,1.0132e+05,1.174,1,0.34,0.34,0.091,1
1.9978,300,694.73,2.017e-08,0,0.54679,71.881,0.46576,154.33,1.0132e+05,1.174,1,0.3425,0.3425,0.091,1
1.9978,300,694.73,2.1027e-08,0,0.54679,71.877,0.46576,154.32,1.0132e+05,1.174,1,0.345,0.345,0.091,1
1.9978,300,694.73,2.2094e-08,0,0.54679,71.873,0.46576,154.32,1.0132e+05,1.174,1,0.3475,0.3475,0.091,1
1.9978,300,694.73,2.316e-08,0,0.54678,71.87,0.46575,154.31,1.0132e+05,1.174,1,0.35,0.35,0.091,1
1.9978,300,694.73,2.4227e-08,0,0.54678,71.866,0.46575,154.3,1.0132e+05,1.174,1,0.3525,0.3525,0.091,1
1.9978,300,694.73,2.5294e-08,0,0.54678,71.863,0.46575,154.29,1.0132e+05,1.174,1,0.355,0.355,0.091,1
1.9978,300,694.73,2.6361e-08,0,0.54678,71.859,0.46575,154.29,1.0132e+05,1.174,1,0.3575,0.3575,0.091,1
1.9978,300,694.73,2.7428e-08,0,0.54677,71.855,0.46575,154.28,1.0132e+05,1.174,1,0.36,0.36,0.091,1
1.9978,300,694.73,2.8495e-08,0,0.54677,71.852,0.46574,154.27,1.0132e+05,1.174,1,0.3625,0.3625,0.091,1
1.9978,300,694.73,2.9562e-08,0,0.54677,71.848,0.46574,154.27,1.0132e+05,1.174,1,0.365,0.365,0.091,1
1.9978,300,694.73,3.0629e-08,0,0.54677,71.845,0.46574,154.26,1.0132e+05,1.174,1,0.3675,0.3675,0.091,1
1.9978,300,694.73,3.1696e-08,0,0.54676,71.841,0.46574,154.25,1.0132e+05,1.174,1,0.37,0.37,0.091,1
1.9978,300,694.73,3.2763e-08,0,0.54676,71.837,0.46574,154.25,1.0132e+05,1.174,1,0.3725,0.3725,0.091,1
1.9978,300,694.73,3.383e-08,0,0.54676,71.834,0.46573,154.24,1.0132e+05,1.174,1,0.375,0.375,0.091,1
1.9978,300,694.73,3.5591e-08,0,0.54676,71.83,0.46573,154.23,1.0132e+05,1.174,1,0.3775,0.3775,0.091,1
1.9978,300,694.73,3.7352e-08,0,0.54676,71.827,0.46573,154.22,1.0132e+05,1.174,1,0.38,0.38,0.091,1
1.9978,300,694.73,3.9114e-08,0,0.54675,71.823,0.46573,154.22,1.0132e+05,1.174,1,0.3825,0.3825,0.091,1
1.9978,300,694.73,4.0875e-08,0,0.54675,71.82,0.46573,154.21,1.0132e+05,1.174,1,0.385,0.385,0.091,1
1.9978,300,694.73,4.2637e-08,0,0.54675,71.816,0.46572,154.2,1.0132e+05,1.174,1,0.3875,0.3875,0.091,1
1.9978,300,694.73,4.4398e-08,0,0.54675,71.812,0.46572,154.2,1.0132e+05,1.174,1,0.39,0.39,0.091,1
1.9978,300,694.73,4.616e-08,0,0.54674,71.809,0.46572,154.19,1.0132e+05,1.174,1,0.3925,0.3925,0.091,1
1.9978,300,694.73,4.7921e-08,0,0.54674,71.805,0.46572,154.18,1.0132e+05,1.174,1,0.395,0.395,0.091,1
1.9978,300,694.73,4.9683e-08,0,0.54674,71.802,0.46572,154.17,1.0132e+05,1.174,1,0.3975,0.3975,0.091,1
1.9978,300,694.73,5.1444e-08,0,0.54674,71.798,0.46571,154.17,1.0132e+05,1.174,1,0.4,0.4,0.091,1
1.9978,300,694.73,5.3205e-08,0,0.54673,71.794,0.46571,154.16,1.0132e+05,1.174,1,0.4025,0.4025,0.091,1
1.9978,300,694.73,5.4967e-08,0,0.54673,71.791,0.46571,154.15,1.0132e+05,1.174,1,0.405,0.405,0.091,1
1.9978,300,694.73,5.7303e-08,0,0.54673,71.787,0.46571,154.15,1.0132e+05,1.174,1,0.4075,0.4075,0.091,1
1.9978,300,694.73,6.0214e-08,0,0.54673,71.784,0.46571,154.14,1.0132e+05,1.174,1,0.41,0.41,0.091,1
1.9978,300,694.73,6.3126e-08,0,0.54672,71.78,0.4657,154.13,1.0132e+05,1.174,1,0.4125,0.4125,0.091,1
1.9978,300,694.73,6.6037e-08,0,0.54672,71.777,0.4657,154.13,1.0132e+05,1.174,1,0.415,0.415,0.091,1
1.9978,300,694.73,6.8948e-08,0,0.54672,71.773,0.4657,154.12,1.0132e+05,1.174,1,0.4175,0.4175,0.091,1
1.9978,300,694.73,7.1859e-08,0,0.54672,71.769,0.4657,154.11,1.0132e+05,1.174,1,0.42,0.42,0.091,1
1.9978,300,694.73,7.477e-08,0,0.54671,71.766,0.4657,154.1,1.0132e+05,1.174,1,0.4225,0.4225,0.091,1
1.9978,300,694.73,7.7682e-08,0,0.54671,71.762,0.46569,154.1,1.0132e+05,1.174,1,0.425,0.425,0.091,1
1.9978,300,694.73,8.0593e-08,0,0.54671,71.759,0.46569,154.09,1.0132e+05,1.174,1,0.4275,0.4275,0.091,1
1.9978,300,694.73,8.3504e-08,0,0.54671,71.755,0.46569,154.08,1.0132e+05,1.174,1,0.43,0.43,0.091,1
1.9978,300,694.73,8.6415e-08,0,0.5467,71.752,0.46569,154.08,1.0132e+05,1.174,1,0.4325,0.4325,0.091,1
1.9978,300,694.73,8.9327e-08,0,0.5467,71.748,0.46569,154.07,1.0132e+05,1.174,1,0.435,0.435,0.091,1
1.9978,300,694.73,9.2238e-08,0,0.5467,71.744,0.46568,154.06,1.0132e+05,1.174,1,0.4375,0.4375,0.091,1
1.9978,300,694.73,9.7055e-08,0,0.5467,71.741,0.46568,154.06,1.0132e+05,1.174,1,0.44,0.44,0.091,1
1.9978,300,694.73,1.0187e-07,0,0.5467,71.737,0.46568,154.05,1.0132e+05,1.174,1,0.4425,0.4425,0.091,1
1.9978,300,694.73,1.0669e-07,0,0.54669,71.734,0.46568,154.04,1.0132e+05,1.174,1,0.445,0.445,0.091,1
1.9978,300,694.73,1.1151e-07,0,0.54669,71.73,0.46567,154.03,1.0132e+05,1.174,1,0.4475,0.4475,0.091,1
1.9978,300,694.73,1.1632e-07,0,0.54669,71.726,0.46567,154.03,1.0132e+05,1.174,1,0.45,0.45,0.091,1
1.9978,300,694.73,1.2114e-07,0,0.54669,71.723,0.46567,154.02,1.0132e+05,1.174,1,0.4525,0.4525,0.091,1
1.9978,300,694.73,1.2596e-07,0,0.54668,71.719,0.46567,154.01,1.0132e+05,1.174,1,0.455,0.455,0.091,1
1.9978,300,694.73,1.3077e-07,0,0.54668,71.716,0.46567,154.01,1.0132e+05,1.174,1,0.4575,0.4575,0.091,1
1.9978,300,694.73,1.3559e-07,0,0.54668,71.712,0.46566,154,1.0132e+05,1.174,1,0.46,0.46,0.091,1
1.9978,300,694.73,1.4041e-07,0,0.54668,71.709,0.46566,153.99,1.0132e+05,1.174,1,0.4625,0.4625,0.091,1
1.9978,300,694.73,1.4522e-07,0,0.54667,71.705,0.46566,153.99,1.0132e+05,1.174,1,0.465,0.465,0.091,1
1.9978,300,694.73,1.5004e-07,0,0.54667,71.701,0.46566,153.98,1.0132e+05,1.174,1,0.4675,0.4675,0.091,1
1.9978,300,694.73,1.5644e-07,0,0.54667,71.698,0.46566,153.97,1.0132e+05,1.174,1,0.47,0.47,0.091,1
1.9978,300,694.73,1.6442e-07,0,0.54667,71.694,0.46565,153.97,1.0132e+05,1.174,1,0.4725,0.4725,0.091,1
1.9978,300,694.73,1.724e-07,0,0.54666,71.691,0.46565,153.96,1.0132e+05,1.174,1,0.475,0.475,0.091,1
1.9978,300,694.73,1.8038e-07,0,0.54666,71.687,0.46565,153.95,1.0132e+05,1.174,1,0.4775,0.4775,0.091,1
1.9978,300,694.73,1.8836e-07,0,0.54666,71.684,0.46565,153.94,1.0132e+05,1.174,1,0.48,0.48,0.091,1
1.9978,300,694.73,1.9634e-07,0,0.54666,71.68,0.46565,153.94,1.0132e+05,1.174,1,0.4825,0.4825,0.091,1
1.9978,300,694.73,2.0432e-07,0,0.54665,71.676,0.46564,153.93,1.0132e+05,1.174,1,0.485,0.485,0.091,1
1.9978,300,694.73,2.123e-07,0,0.54665,71.673,0.46564,153.92,1.0132e+05,1.174,1,0.4875,0.4875,0.091,1
1.9978,300,694.73,2.2028e-07,0,0.54665,71.669,0.46564,153.92,1.0132e+05,1.174,1,0.49,0.49,0.091,1
1.9978,300,694.73,2.2826e-07,0,0.54665,71.666,0.46564,153.91,1.0132e+05,1.174,1,0.4925,0.4925,0.091,1
1.9978,300,694.73,2.3624e-07,0,0.54664,71.662,0.46563,153.9,1.0132e+05,1.174,1,0.495,0.495,0.091,1
1.9978,300,694.73,2.4422e-07,0,0.54664,71.659,0.46563,153.9,1.0132e+05,1.174,1,0.4975,0.4975,0.091,1
1.9978,300,694.73,2.522e-07,0,0.54664,71.655,0.46563,153.89,1.0132e+05,1.174,1,0.5,0.5,0.091,1
1.9978,300,694.73,2.6544e-07,0,0.54664,71.651,0.46563,153.88,1.0132e+05,1.174,1,0.5025,0.5025,0.091,1
1.9978,300,694.73,2.7867e-07,0,0.54663,71.648,0.46563,153.87,1.0132e+05,1.174,1,0.505,0.505,0.091,1
1.9978,300,694.73,2.9191e-07,0,0.54663,71.644,0.46562,153.87,1.0132e+05,1.174,1,0.5075,0.5075,0.091,1
